Id,Prediction
2997,3
2998,6
2999,4
3000,6
3001,4
3002,5
3003,6
3004,2
3005,3
3006,2
3007,0
3008,5
3009,3
3010,1
3011,6
3012,4
3013,4
3014,5
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,3
3025,6
3026,4
3027,2
3028,3
3029,6
3030,0
3031,0
3032,4
3033,6
3034,5
3035,2
3036,2
3037,6
3038,6
3039,4
3040,5
3041,0
3042,3
3043,5
3044,5
3045,5
3046,3
3047,3
3048,3
3049,3
3050,4
3051,4
3052,0
3053,5
3054,5
3055,6
3056,5
3057,3
3058,6
3059,2
3060,2
3061,3
3062,5
3063,0
3064,3
3065,3
3066,3
3067,6
3068,6
3069,3
3070,2
3071,4
3072,2
3073,3
3074,6
3075,0
3076,6
3077,0
3078,0
3079,2
3080,3
3081,5
3082,0
3083,3
3084,5
3085,0
3086,0
3087,3
3088,3
3089,0
3090,5
3091,1
3092,6
3093,4
3094,4
3095,6
3096,6
3097,4
3098,5
3099,4
3100,3
3101,6
3102,2
3103,5
3104,3
3105,6
3106,3
3107,3
3108,5
3109,0
3110,2
3111,3
3112,4
3113,4
3114,3
3115,4
3116,0
3117,0
3118,6
3119,0
3120,4
3121,0
3122,5
3123,4
3124,6
3125,4
3126,6
3127,3
3128,6
3129,3
3130,5
3131,6
3132,5
3133,4
3134,0
3135,4
3136,3
3137,4
3138,2
3139,4
3140,6
3141,2
3142,2
3143,0
3144,0
3145,0
3146,4
3147,3
3148,0
3149,3
3150,5
3151,2
3152,4
3153,5
3154,4
3155,5
3156,6
3157,6
3158,4
3159,6
3160,5
3161,3
3162,6
3163,4
3164,3
3165,2
3166,6
3167,4
3168,4
3169,5
3170,4
3171,3
3172,4
3173,0
3174,2
3175,5
3176,6
3177,2
3178,6
3179,3
3180,4
3181,0
3182,6
3183,4
3184,5
3185,3
3186,4
3187,2
3188,0
3189,3
3190,0
3191,5
3192,3
3193,3
3194,3
3195,3
3196,4
3197,3
3198,6
3199,4
3200,3
3201,2
3202,2
3203,4
3204,0
3205,2
3206,2
3207,2
3208,3
3209,3
3210,4
3211,3
3212,2
3213,5
3214,3
3215,6
3216,5
3217,4
3218,6
3219,4
3220,2
3221,2
3222,3
3223,3
3224,0
3225,4
3226,0
3227,3
3228,3
3229,5
3230,5
3231,3
3232,6
3233,1
3234,6
3235,3
3236,0
3237,4
3238,4
3239,2
3240,2
3241,6
3242,4
3243,0
3244,2
3245,3
3246,4
3247,4
3248,3
3249,4
3250,3
3251,2
3252,6
3253,6
3254,6
3255,1
3256,3
3257,2
3258,0
3259,4
3260,4
3261,2
3262,3
3263,0
3264,0
3265,6
3266,4
3267,0
3268,4
3269,1
3270,5
3271,3
3272,4
3273,0
3274,0
3275,2
3276,0
3277,3
3278,5
3279,4
3280,2
3281,2
3282,4
3283,4
3284,3
3285,6
3286,4
3287,0
3288,3
3289,0
3290,0
3291,4
3292,3
3293,0
3294,0
3295,6
3296,5
3297,3
3298,4
3299,3
3300,2
3301,6
3302,4
3303,4
3304,4
3305,6
3306,3
3307,6
3308,3
3309,3
3310,4
3311,4
3312,2
3313,3
3314,6
3315,5
3316,3
3317,3
3318,6
3319,4
3320,4
3321,4
3322,2
3323,6
3324,4
3325,2
3326,2
3327,4
3328,3
3329,2
3330,4
3331,0
3332,3
3333,4
3334,3
3335,3
3336,4
3337,4
3338,6
3339,6
3340,2
3341,6
3342,0
3343,4
3344,3
3345,2
3346,6
3347,3
3348,4
3349,5
3350,4
3351,3
3352,3
3353,3
3354,2
3355,4
3356,0
3357,3
3358,6
3359,3
3360,4
3361,6
3362,4
3363,6
3364,6
3365,2
3366,6
3367,3
3368,6
3369,4
3370,3
3371,0
3372,5
3373,4
3374,5
3375,4
3376,3
3377,2
3378,0
3379,0
3380,4
3381,3
3382,3
3383,6
3384,4
3385,3
3386,2
3387,4
3388,0
3389,4
3390,6
3391,4
3392,5
3393,4
3394,3
3395,4
3396,4
3397,3
3398,0
3399,6
3400,5
3401,0
3402,4
3403,3
3404,5
3405,4
3406,4
3407,3
3408,3
3409,4
3410,6
3411,0
3412,3
3413,6
3414,0
3415,6
3416,4
3417,3
3418,4
3419,0
3420,3
3421,5
3422,3
3423,4
3424,3
3425,2
3426,4
3427,4
3428,0
3429,6
3430,2
3431,3
3432,6
3433,0
3434,4
3435,6
3436,5
3437,0
3438,2
3439,2
3440,4
3441,6
3442,2
3443,4
3444,6
3445,4
3446,6
3447,4
3448,5
3449,6
3450,3
3451,6
3452,3
3453,0
3454,6
3455,3
3456,6
3457,2
3458,4
3459,4
3460,4
3461,5
3462,3
3463,4
3464,6
3465,4
3466,5
3467,0
3468,5
3469,4
3470,0
3471,4
3472,5
3473,5
3474,2
3475,4
3476,2
3477,3
3478,3
3479,3
3480,0
3481,3
3482,3
3483,5
3484,3
3485,1
3486,6
3487,0
3488,3
3489,3
3490,3
3491,5
3492,4
3493,2
3494,6
3495,5
3496,2
3497,5
3498,4
3499,6
3500,4
3501,0
3502,0
3503,4
3504,3
3505,4
3506,4
3507,5
3508,4
3509,0
3510,5
3511,4
3512,0
3513,6
3514,6
3515,0
3516,3
3517,3
3518,0
3519,2
3520,2
3521,4
3522,0
3523,4
3524,6
3525,2
3526,6
3527,4
3528,0
3529,3
3530,3
3531,3
3532,2
3533,0
3534,0
3535,1
3536,3
3537,0
3538,3
3539,5
3540,5
3541,4
3542,2
3543,3
3544,3
3545,3
3546,3
3547,5
3548,3
3549,4
3550,6
3551,6
3552,5
3553,2
3554,0
3555,2
3556,0
3557,3
3558,6
3559,4
3560,4
3561,3
3562,5
3563,5
3564,4
3565,2
3566,5
3567,0
3568,3
3569,2
3570,2
3571,3
3572,0
3573,0
3574,2
3575,3
3576,4
3577,3
3578,5
3579,0
3580,4
3581,0
3582,4
3583,4
3584,6
3585,5
3586,4
3587,3
3588,3
3589,4
3590,2
3591,1
3592,4
3593,4
3594,0
3595,6
3596,0
3597,2
3598,2
3599,3
3600,3
3601,2
3602,6
3603,0
3604,4
3605,0
3606,4
3607,6
3608,2
3609,2
3610,4
3611,2
3612,5
3613,0
3614,3
3615,4
3616,2
3617,3
3618,0
3619,2
3620,5
3621,2
3622,3
3623,6
3624,3
3625,0
3626,3
3627,2
3628,4
3629,4
3630,5
3631,6
3632,3
3633,4
3634,3
3635,4
3636,3
3637,3
3638,3
3639,2
3640,0
3641,6
3642,5
3643,4
3644,4
3645,0
3646,3
3647,6
3648,6
3649,3
3650,3
3651,0
3652,2
3653,6
3654,3
3655,0
3656,2
3657,5
3658,2
3659,3
3660,4
3661,5
3662,3
3663,4
3664,2
3665,4
3666,3
3667,3
3668,3
3669,0
3670,3
3671,0
3672,0
3673,6
3674,2
3675,5
3676,4
3677,4
3678,4
3679,2
3680,6
3681,5
3682,6
3683,0
3684,6
3685,4
3686,2
3687,6
3688,5
3689,3
3690,4
3691,4
3692,0
3693,5
3694,0
3695,2
3696,2
3697,4
3698,2
3699,2
3700,0
3701,6
3702,0
3703,6
3704,4
3705,3
3706,4
3707,6
3708,6
3709,4
3710,4
3711,3
3712,2
3713,4
3714,3
3715,2
3716,3
3717,4
3718,6
3719,6
3720,6
3721,2
3722,3
3723,4
3724,3
3725,6
3726,6
3727,4
3728,0
3729,5
3730,2
3731,4
3732,3
3733,4
3734,6
3735,2
3736,4
3737,3
3738,3
3739,0
3740,3
3741,5
3742,2
3743,1
3744,6
3745,0
3746,0
3747,3
3748,5
3749,6
3750,4
3751,3
3752,5
3753,3
3754,0
3755,0
3756,4
3757,0
3758,2
3759,3
3760,4
3761,6
3762,3
3763,3
3764,4
3765,4
3766,2
3767,6
3768,6
3769,2
3770,4
3771,3
3772,6
3773,4
3774,3
3775,4
3776,3
3777,3
3778,4
3779,4
3780,3
3781,2
3782,3
3783,6
3784,3
3785,3
3786,3
3787,4
3788,4
3789,5
3790,0
3791,4
3792,4
3793,4
3794,4
3795,3
3796,5
3797,4
3798,3
3799,0
3800,3
3801,6
3802,6
3803,4
3804,6
3805,3
3806,4
3807,6
3808,3
3809,6
3810,3
3811,2
3812,4
3813,4
3814,4
3815,6
3816,0
3817,3
3818,3
3819,6
3820,5
3821,6
3822,5
3823,4
3824,0
3825,5
3826,0
3827,6
3828,0
3829,3
3830,4
3831,4
3832,0
3833,6
3834,3
3835,3
3836,2
3837,0
3838,0
3839,6
3840,2
3841,3
3842,1
3843,3
3844,2
3845,0
3846,3
3847,4
3848,3
3849,6
3850,3
3851,6
3852,3
3853,4
3854,2
3855,2
3856,3
3857,3
3858,0
3859,4
3860,4
3861,4
3862,0
3863,0
3864,6
3865,0
3866,4
3867,4
3868,2
3869,3
3870,5
3871,4
3872,6
3873,6
3874,0
3875,2
3876,4
3877,3
3878,3
3879,2
3880,2
3881,5
3882,2
3883,3
3884,5
3885,6
3886,6
3887,3
3888,5
3889,3
3890,5
3891,5
3892,6
3893,5
3894,3
3895,3
3896,4
3897,4
3898,3
3899,6
3900,2
3901,4
3902,2
3903,0
3904,5
3905,0
3906,2
3907,2
3908,2
3909,0
3910,3
3911,4
3912,6
3913,3
3914,6
3915,3
3916,4
3917,3
3918,4
3919,5
3920,6
3921,3
3922,5
3923,3
3924,3
3925,5
3926,4
3927,4
3928,3
3929,0
3930,3
3931,3
3932,0
3933,4
3934,5
3935,6
3936,0
3937,6
3938,0
3939,3
3940,3
3941,6
3942,4
3943,3
3944,5
3945,3
3946,0
3947,3
3948,0
3949,3
3950,3
3951,3
3952,3
3953,2
3954,3
3955,3
3956,4
3957,2
3958,3
3959,3
3960,0
3961,4
3962,4
3963,6
3964,5
3965,3
3966,4
3967,4
3968,3
3969,3
3970,4
3971,6
3972,4
3973,4
3974,4
3975,3
3976,6
3977,2
3978,2
3979,6
3980,5
3981,6
3982,4
3983,0
3984,3
3985,2
3986,4
3987,4
3988,3
3989,5
3990,3
3991,6
3992,3
3993,3
3994,2
3995,0
3996,6
3997,0
3998,4
3999,0
4000,6
4001,5
4002,3
4003,0
4004,3
4005,3
4006,0
4007,4
4008,3
4009,3
4010,3
4011,6
4012,1
4013,0
4014,0
4015,6
4016,6
4017,5
4018,4
4019,3
4020,2
4021,4
4022,5
4023,3
4024,2
4025,0
4026,4
4027,3
4028,6
4029,5
4030,2
4031,6
4032,3
4033,0
4034,4
4035,2
4036,2
4037,6
4038,0
4039,6
4040,2
4041,2
4042,2
4043,3
4044,2
4045,3
4046,0
4047,0
4048,4
4049,3
4050,5
4051,4
4052,6
4053,4
4054,2
4055,0
4056,0
4057,4
4058,3
4059,5
4060,3
4061,3
4062,4
4063,2
4064,4
4065,3
4066,3
4067,5
4068,4
4069,6
4070,4
4071,2
4072,4
4073,3
4074,6
4075,3
4076,4
4077,6
4078,5
4079,3
4080,5
4081,0
4082,6
4083,6
4084,3
4085,3
4086,3
4087,6
4088,4
4089,0
4090,6
4091,2
4092,2
4093,0
4094,3
4095,1
4096,5
4097,3
4098,6
4099,6
4100,3
4101,3
4102,4
4103,5
4104,5
4105,3
4106,0
4107,6
4108,4
4109,6
4110,4
4111,5
4112,0
4113,6
4114,3
4115,3
4116,6
4117,0
4118,2
4119,6
4120,2
4121,0
4122,3
4123,2
4124,0
4125,3
4126,2
4127,4
4128,4
4129,0
4130,4
4131,0
4132,4
4133,4
4134,3
4135,5
4136,2
4137,5
4138,3
4139,3
4140,4
4141,3
4142,3
4143,4
4144,3
4145,4
4146,4
4147,6
4148,0
4149,6
4150,6
4151,0
4152,4
4153,5
4154,4
4155,5
4156,4
4157,4
4158,6
4159,2
4160,3
4161,3
4162,0
4163,0
4164,0
4165,3
4166,4
4167,2
4168,2
4169,2
4170,6
4171,6
4172,2
4173,6
4174,3
4175,3
4176,0
4177,4
4178,6
4179,2
4180,3
4181,6
4182,4
4183,5
4184,5
4185,5
4186,4
4187,0
4188,4
4189,3
4190,3
4191,5
4192,2
4193,3
4194,5
4195,6
4196,2
4197,3
4198,6
4199,4
4200,5
4201,5
4202,0
4203,2
4204,0
4205,4
4206,3
4207,0
4208,4
4209,0
4210,3
4211,0
4212,2
4213,4
4214,5
4215,2
4216,5
4217,5
4218,0
4219,6
4220,6
4221,0
4222,2
4223,2
4224,3
4225,6
4226,3
4227,2
4228,6
4229,5
4230,3
4231,4
4232,3
4233,6
4234,3
4235,0
4236,3
4237,3
4238,2
4239,0
4240,2
4241,3
4242,5
4243,2
4244,5
4245,4
4246,4
4247,5
4248,3
4249,3
4250,5
4251,2
4252,5
4253,2
4254,4
4255,4
4256,4
4257,5
4258,5
4259,4
4260,5
4261,6
4262,0
4263,3
4264,4
4265,3
4266,0
4267,6
4268,3
4269,6
4270,5
4271,3
4272,3
4273,5
4274,5
4275,6
4276,3
4277,4
4278,3
4279,2
4280,0
4281,6
4282,6
4283,4
4284,3
4285,4
4286,0
4287,6
4288,3
4289,0
4290,3
4291,6
4292,6
4293,3
4294,6
4295,4
4296,0
4297,5
4298,0
4299,4
4300,0
4301,2
4302,2
4303,4
4304,5
4305,6
4306,2
4307,0
4308,6
4309,4
4310,3
4311,2
4312,0
4313,0
4314,4
4315,2
4316,6
4317,2
4318,6
4319,5
4320,4
4321,0
4322,3
4323,0
4324,0
4325,4
4326,3
4327,6
4328,3
4329,3
4330,2
4331,3
4332,5
4333,3
4334,2
4335,5
4336,3
4337,6
4338,4
4339,4
4340,3
4341,5
4342,2
4343,0
4344,2
4345,4
4346,5
4347,4
4348,5
4349,5
4350,4
4351,2
4352,0
4353,0
4354,3
4355,0
4356,3
4357,4
4358,2
4359,0
4360,3
4361,4
4362,3
4363,6
4364,6
4365,3
4366,3
4367,6
4368,4
4369,3
4370,6
4371,0
4372,1
4373,3
4374,5
4375,5
4376,4
4377,2
4378,6
4379,0
4380,6
4381,3
4382,3
4383,4
4384,0
4385,4
4386,2
4387,6
4388,4
4389,3
4390,6
4391,0
4392,4
4393,3
4394,3
4395,3
4396,6
4397,6
4398,0
4399,4
4400,4
4401,4
4402,5
4403,2
4404,3
4405,6
4406,4
4407,6
4408,6
4409,0
4410,3
4411,3
4412,5
4413,3
4414,2
4415,6
4416,4
4417,3
4418,6
4419,6
4420,4
4421,4
4422,0
4423,5
4424,6
4425,0
4426,4
4427,4
4428,3
4429,6
4430,3
4431,6
4432,3
4433,2
4434,6
4435,4
4436,2
4437,2
4438,2
4439,0
4440,4
4441,5
4442,0
4443,4
4444,3
4445,6
4446,3
4447,4
4448,6
4449,3
4450,4
4451,5
4452,2
4453,0
4454,5
4455,3
4456,6
4457,5
4458,3
4459,4
4460,5
4461,5
4462,6
4463,2
4464,0
4465,3
4466,3
4467,0
4468,3
4469,4
4470,0
4471,6
4472,6
4473,0
4474,5
4475,0
4476,5
4477,4
4478,3
4479,0
4480,4
4481,3
4482,4
4483,3
4484,2
4485,4
4486,3
4487,0
4488,0
4489,6
4490,0
4491,3
4492,3
4493,4
4494,3
4495,3
4496,0
4497,6
4498,6
4499,2
4500,2
4501,6
4502,4
4503,3
4504,4
4505,3
4506,2
4507,3
4508,3
4509,3
4510,6
4511,6
4512,3
4513,2
4514,0
4515,2
4516,3
4517,0
4518,0
4519,2
4520,0
4521,6
4522,6
4523,6
4524,0
4525,3
4526,0
4527,0
4528,3
4529,3
4530,0
4531,3
4532,4
4533,3
4534,3
4535,3
4536,3
4537,4
4538,2
4539,3
4540,0
4541,0
4542,2
4543,3
4544,6
4545,4
4546,0
4547,4
4548,3
4549,3
4550,6
4551,2
4552,5
4553,4
4554,4
4555,4
4556,0
4557,4
4558,6
4559,5
4560,6
4561,2
4562,5
4563,3
4564,0
4565,3
4566,0
4567,4
4568,5
4569,6
4570,3
4571,3
4572,2
4573,3
4574,0
4575,4
4576,2
4577,2
4578,5
4579,0
4580,3
4581,2
4582,4
4583,1
4584,6
4585,4
4586,3
4587,4
4588,0
4589,4
4590,3
4591,0
4592,5
4593,4
4594,2
4595,4
4596,0
4597,2
4598,0
4599,6
4600,5
4601,2
4602,4
4603,3
4604,3
4605,3
4606,6
4607,0
4608,6
4609,2
4610,0
4611,0
4612,5
4613,2
4614,5
4615,4
4616,0
4617,2
4618,4
4619,4
4620,6
4621,6
4622,3
4623,6
4624,4
4625,2
4626,5
4627,5
4628,3
4629,4
4630,3
4631,0
4632,2
4633,4
4634,6
4635,5
4636,3
4637,6
4638,3
4639,2
4640,4
4641,3
4642,5
4643,2
4644,0
4645,0
4646,5
4647,6
4648,1
4649,3
4650,5
4651,0
4652,5
4653,6
4654,4
4655,5
4656,6
4657,6
4658,2
4659,4
4660,4
4661,3
4662,4
4663,6
4664,4
4665,6
4666,5
4667,5
4668,3
4669,4
4670,2
4671,5
4672,2
4673,5
4674,0
4675,3
4676,0
4677,5
4678,3
4679,3
4680,3
4681,0
4682,2
4683,0
4684,6
4685,4
4686,2
4687,2
4688,3
4689,4
4690,2
4691,1
4692,4
4693,3
4694,3
4695,6
4696,6
4697,0
4698,4
4699,3
4700,6
4701,2
4702,3
4703,4
4704,6
4705,0
4706,3
4707,5
4708,0
4709,6
4710,0
4711,6
4712,0
4713,6
4714,4
4715,6
4716,4
4717,4
4718,4
4719,4
4720,6
4721,4
4722,6
4723,0
4724,2
4725,4
4726,0
4727,4
4728,3
4729,3
4730,2
4731,0
4732,3
4733,0
4734,5
4735,4
4736,5
4737,0
4738,0
4739,3
4740,0
4741,6
4742,6
4743,1
4744,6
4745,6
4746,4
4747,0
4748,4
4749,2
4750,4
4751,5
4752,3
4753,4
4754,4
4755,0
4756,0
4757,3
4758,3
4759,2
4760,4
4761,6
4762,3
4763,4
4764,4
4765,6
4766,0
4767,3
4768,6
4769,3
4770,2
4771,2
4772,4
4773,2
4774,2
4775,3
4776,3
4777,5
4778,3
4779,5
4780,3
4781,3
4782,5
4783,5
4784,4
4785,0
4786,2
4787,3
4788,2
4789,4
4790,4
4791,6
4792,6
4793,4
4794,3
4795,3
4796,4
4797,3
4798,3
4799,3
4800,0
4801,6
4802,6
4803,5
4804,4
4805,2
4806,3
4807,6
4808,3
4809,0
4810,4
4811,5
4812,6
4813,4
4814,3
4815,2
4816,0
4817,0
4818,4
4819,3
4820,6
4821,3
4822,3
4823,3
4824,3
4825,4
4826,2
4827,6
4828,3
4829,6
4830,2
4831,4
4832,3
4833,6
4834,0
4835,5
4836,6
4837,5
4838,4
4839,3
4840,4
4841,3
4842,0
4843,3
4844,5
4845,3
4846,3
4847,5
4848,6
4849,3
4850,3
4851,6
4852,5
4853,3
4854,6
4855,5
4856,0
4857,6
4858,5
4859,3
4860,0
4861,5
4862,1
4863,4
4864,6
4865,6
4866,3
4867,3
4868,5
4869,2
4870,3
4871,5
4872,0
4873,2
4874,5
4875,3
4876,3
4877,3
4878,3
4879,3
4880,4
4881,6
4882,6
4883,2
4884,3
4885,0
4886,6
4887,4
4888,3
4889,6
4890,0
4891,3
4892,3
4893,3
4894,4
4895,6
4896,5
4897,5
4898,3
4899,0
4900,0
4901,6
4902,2
4903,4
4904,3
4905,0
4906,4
4907,5
4908,2
4909,2
4910,2
4911,2
4912,5
4913,3
4914,3
4915,6
4916,5
4917,2
4918,5
4919,3
4920,0
4921,2
4922,5
4923,3
4924,3
4925,3
4926,0
4927,3
4928,4
4929,6
4930,3
4931,2
4932,4
4933,2
4934,0
4935,2
4936,0
4937,4
4938,4
4939,5
4940,5
4941,4
4942,4
4943,6
4944,2
4945,1
4946,0
4947,2
4948,4
4949,1
4950,0
4951,4
4952,3
4953,4
4954,0
4955,6
4956,2
4957,4
4958,4
4959,0
4960,3
4961,3
4962,6
4963,5
4964,3
4965,0
4966,3
4967,4
4968,5
4969,4
4970,2
4971,3
4972,2
4973,5
4974,6
4975,0
4976,4
4977,3
4978,2
4979,2
4980,6
4981,2
4982,5
4983,2
4984,4
4985,6
4986,2
4987,6
4988,3
4989,3
4990,6
4991,4
4992,0
4993,4
4994,3
4995,0
4996,6
4997,0
4998,6
4999,2
5000,6
5001,3
5002,5
5003,3
5004,3
5005,0
5006,6
5007,3
5008,4
5009,3
5010,2
5011,3
5012,4
5013,1
5014,3
5015,4
5016,3
5017,4
5018,2
5019,5
5020,0
5021,5
5022,3
5023,2
5024,3
5025,5
5026,3
5027,4
5028,6
5029,4
5030,4
5031,2
5032,6
5033,0
5034,4
5035,1
5036,0
5037,2
5038,4
5039,4
5040,6
5041,5
5042,6
5043,0
5044,2
5045,3
5046,6
5047,3
5048,1
5049,5
5050,6
5051,4
5052,4
5053,6
5054,4
5055,4
5056,5
5057,4
5058,4
5059,3
5060,2
5061,6
5062,5
5063,0
5064,4
5065,3
5066,5
5067,2
5068,2
5069,2
5070,4
5071,2
5072,4
5073,6
5074,3
5075,3
5076,6
5077,3
5078,2
5079,6
5080,4
5081,3
5082,4
5083,5
5084,0
5085,3
5086,3
5087,3
5088,4
5089,5
5090,5
5091,5
5092,0
5093,4
5094,6
5095,6
5096,4
5097,4
5098,6
5099,4
5100,5
5101,6
5102,4
5103,0
5104,3
5105,2
5106,3
5107,6
5108,5
5109,6
5110,0
5111,3
5112,4
5113,4
5114,4
5115,4
5116,0
5117,0
5118,0
5119,3
5120,6
5121,3
5122,6
5123,6
5124,3
5125,2
5126,5
5127,4
5128,3
5129,2
5130,0
5131,0
5132,5
5133,4
5134,4
5135,4
5136,6
5137,0
5138,6
5139,4
5140,6
5141,2
5142,3
5143,2
5144,4
5145,4
5146,4
5147,3
5148,4
5149,3
5150,0
5151,3
5152,5
5153,6
5154,3
5155,4
5156,4
5157,4
5158,4
5159,3
5160,3
5161,4
5162,5
5163,0
5164,2
5165,3
5166,4
5167,0
5168,5
5169,4
5170,4
5171,1
5172,2
5173,0
5174,3
5175,4
5176,5
5177,2
5178,5
5179,6
5180,0
5181,2
5182,6
5183,4
5184,4
5185,6
5186,3
5187,1
5188,3
5189,3
5190,3
5191,6
5192,6
5193,3
5194,2
5195,0
5196,0
5197,6
5198,3
5199,2
5200,3
5201,3
5202,3
5203,3
5204,3
5205,4
5206,0
5207,3
5208,6
5209,4
5210,6
5211,5
5212,2
5213,3
5214,6
5215,6
5216,3
5217,2
5218,6
5219,3
5220,3
5221,0
5222,3
5223,3
5224,2
5225,6
5226,6
5227,3
5228,5
5229,5
5230,5
5231,0
5232,0
5233,6
5234,4
5235,0
5236,0
5237,3
5238,3
5239,6
5240,4
5241,4
5242,6
5243,5
5244,4
5245,0
5246,0
5247,3
5248,0
5249,4
5250,2
5251,3
5252,0
5253,3
5254,4
5255,3
5256,3
5257,6
5258,2
5259,4
5260,0
5261,2
5262,0
5263,6
5264,5
5265,0
5266,4
5267,3
5268,5
5269,4
5270,5
5271,5
5272,0
5273,6
5274,3
5275,3
5276,4
5277,0
5278,2
5279,0
5280,4
5281,0
5282,6
5283,6
5284,3
5285,5
5286,3
5287,3
5288,5
5289,4
5290,3
5291,4
5292,3
5293,4
5294,4
5295,3
5296,5
5297,5
5298,2
5299,4
5300,2
5301,2
5302,3
5303,2
5304,4
5305,0
5306,6
5307,0
5308,0
5309,3
5310,2
5311,4
5312,2
5313,3
5314,2
5315,5
5316,0
5317,4
5318,6
5319,0
5320,3
5321,0
5322,4
5323,6
5324,3
5325,3
5326,4
5327,4
5328,4
5329,6
5330,4
5331,3
5332,6
5333,6
5334,3
5335,0
5336,5
5337,6
5338,6
5339,4
5340,3
5341,6
5342,6
5343,6
5344,5
5345,6
5346,0
5347,6
5348,3
5349,0
5350,3
5351,3
5352,4
5353,3
5354,1
5355,3
5356,4
5357,6
5358,4
5359,3
5360,3
5361,4
5362,0
5363,6
5364,3
5365,3
5366,0
5367,6
5368,5
5369,4
5370,3
5371,6
5372,6
5373,2
5374,0
5375,3
5376,4
5377,2
5378,3
5379,1
5380,6
5381,4
5382,6
5383,4
5384,0
5385,0
5386,0
5387,6
5388,4
5389,4
5390,3
5391,5
5392,4
5393,4
5394,3
5395,3
5396,4
5397,6
5398,6
5399,5
5400,0
5401,0
5402,3
5403,4
5404,6
5405,6
5406,3
5407,3
5408,3
5409,4
5410,6
5411,1
5412,2
5413,5
5414,5
5415,4
5416,4
5417,3
5418,5
5419,5
5420,5
5421,2
5422,4
5423,0
5424,4
5425,4
5426,3
5427,2
5428,6
5429,4
5430,3
5431,2
5432,2
5433,4
5434,0
5435,0
5436,6
5437,3
5438,3
5439,4
5440,6
5441,6
5442,6
5443,2
5444,2
5445,5
5446,0
5447,0
5448,3
5449,5
5450,6
5451,6
5452,6
5453,3
5454,4
5455,3
5456,4
5457,3
5458,4
5459,6
5460,3
5461,4
5462,6
5463,4
5464,5
5465,2
5466,6
5467,4
5468,2
5469,2
5470,6
5471,2
5472,3
5473,4
5474,0
5475,4
5476,5
5477,5
5478,6
5479,4
5480,4
5481,4
5482,3
5483,5
5484,3
5485,4
5486,6
5487,6
5488,5
5489,3
5490,0
5491,0
5492,4
5493,6
5494,4
5495,4
5496,4
5497,6
5498,5
5499,0
5500,4
5501,3
5502,2
5503,5
5504,4
5505,2
5506,5
5507,3
5508,3
5509,4
5510,4
5511,4
5512,5
5513,0
5514,6
5515,5
5516,2
5517,4
5518,6
5519,3
5520,6
5521,3
5522,1
5523,4
5524,3
5525,4
5526,6
5527,4
5528,4
5529,6
5530,4
5531,0
5532,3
5533,3
5534,3
5535,3
5536,6
5537,6
5538,3
5539,3
5540,2
5541,4
5542,4
5543,5
5544,6
5545,4
5546,4
5547,5
5548,6
5549,0
5550,6
5551,4
5552,1
5553,3
5554,4
5555,3
5556,0
5557,4
5558,0
5559,2
5560,1
5561,2
5562,3
5563,3
5564,3
5565,3
5566,3
5567,6
5568,3
5569,3
5570,5
5571,5
5572,3
5573,2
5574,5
5575,1
5576,0
5577,6
5578,4
5579,3
5580,4
5581,6
5582,3
5583,0
5584,2
5585,4
5586,6
5587,4
5588,4
5589,4
5590,6
5591,5
5592,2
5593,5
5594,3
5595,3
5596,3
5597,0
5598,5
5599,3
5600,4
5601,3
5602,4
5603,4
5604,3
5605,3
5606,6
5607,2
5608,5
5609,5
5610,3
5611,0
5612,6
5613,0
5614,6
5615,3
5616,1
5617,4
5618,3
5619,5
5620,1
5621,2
5622,0
5623,6
5624,4
5625,4
5626,0
5627,5
5628,5
5629,4
5630,0
5631,6
5632,3
5633,4
5634,2
5635,4
5636,6
5637,4
5638,3
5639,2
5640,5
5641,4
5642,4
5643,5
5644,6
5645,5
5646,0
5647,6
5648,5
5649,3
5650,4
5651,2
5652,5
5653,2
5654,3
5655,3
5656,3
5657,4
5658,4
5659,6
5660,6
5661,4
5662,6
5663,6
5664,6
5665,3
5666,2
5667,6
5668,0
5669,2
5670,5
5671,6
5672,4
5673,0
5674,2
5675,3
5676,6
5677,4
5678,0
5679,3
5680,3
5681,4
5682,5
5683,2
5684,5
5685,4
5686,3
5687,3
5688,3
5689,3
5690,5
5691,3
5692,3
5693,4
5694,0
5695,4
5696,0
5697,0
5698,0
5699,0
5700,0
5701,4
5702,6
5703,6
5704,5
5705,3
5706,3
5707,3
5708,0
5709,4
5710,5
5711,3
5712,4
5713,3
5714,0
5715,3
5716,3
5717,6
5718,3
5719,3
5720,3
5721,3
5722,3
5723,0
5724,3
5725,0
5726,3
5727,4
5728,6
5729,6
5730,2
5731,3
5732,3
5733,0
5734,5
5735,0
5736,3
5737,5
5738,4
5739,4
5740,4
5741,4
5742,4
5743,4
5744,0
5745,6
5746,0
5747,4
5748,5
5749,2
5750,0
5751,0
5752,2
5753,5
5754,3
5755,5
5756,2
5757,0
5758,2
5759,0
5760,6
5761,2
5762,2
5763,6
5764,3
5765,3
5766,0
5767,2
5768,3
5769,2
5770,4
5771,4
5772,5
5773,3
5774,6
5775,0
5776,5
5777,2
5778,3
5779,5
5780,4
5781,2
5782,4
5783,5
5784,6
5785,2
5786,5
5787,2
5788,6
5789,4
5790,4
5791,3
5792,3
5793,3
5794,6
