Id,Prediction
2997,3
2998,0
2999,4
3000,6
3001,4
3002,5
3003,6
3004,2
3005,3
3006,5
3007,0
3008,5
3009,3
3010,1
3011,6
3012,4
3013,4
3014,5
3015,3
3016,3
3017,3
3018,0
3019,3
3020,2
3021,3
3022,3
3023,3
3024,3
3025,6
3026,4
3027,0
3028,3
3029,4
3030,4
3031,0
3032,2
3033,6
3034,5
3035,2
3036,2
3037,6
3038,6
3039,4
3040,5
3041,2
3042,3
3043,5
3044,5
3045,5
3046,3
3047,3
3048,3
3049,3
3050,4
3051,4
3052,0
3053,3
3054,3
3055,6
3056,5
3057,3
3058,4
3059,2
3060,2
3061,3
3062,5
3063,0
3064,6
3065,3
3066,3
3067,2
3068,4
3069,6
3070,4
3071,4
3072,2
3073,3
3074,4
3075,0
3076,0
3077,0
3078,0
3079,2
3080,3
3081,5
3082,3
3083,3
3084,0
3085,6
3086,3
3087,3
3088,3
3089,3
3090,5
3091,1
3092,6
3093,4
3094,4
3095,0
3096,6
3097,2
3098,5
3099,6
3100,3
3101,6
3102,2
3103,3
3104,3
3105,6
3106,3
3107,3
3108,6
3109,3
3110,6
3111,3
3112,2
3113,4
3114,3
3115,4
3116,0
3117,0
3118,6
3119,0
3120,0
3121,0
3122,5
3123,4
3124,4
3125,4
3126,2
3127,3
3128,3
3129,3
3130,5
3131,0
3132,5
3133,6
3134,4
3135,6
3136,3
3137,6
3138,2
3139,4
3140,6
3141,2
3142,2
3143,0
3144,0
3145,0
3146,3
3147,3
3148,6
3149,3
3150,6
3151,2
3152,4
3153,0
3154,4
3155,5
3156,6
3157,6
3158,4
3159,6
3160,3
3161,3
3162,6
3163,4
3164,3
3165,2
3166,0
3167,2
3168,4
3169,5
3170,4
3171,3
3172,0
3173,0
3174,0
3175,5
3176,6
3177,2
3178,6
3179,3
3180,4
3181,5
3182,4
3183,0
3184,5
3185,3
3186,6
3187,2
3188,0
3189,3
3190,0
3191,5
3192,3
3193,3
3194,2
3195,3
3196,4
3197,3
3198,0
3199,2
3200,0
3201,2
3202,3
3203,3
3204,4
3205,2
3206,2
3207,3
3208,3
3209,3
3210,4
3211,5
3212,2
3213,5
3214,3
3215,3
3216,5
3217,4
3218,0
3219,4
3220,4
3221,2
3222,3
3223,3
3224,0
3225,4
3226,5
3227,3
3228,3
3229,5
3230,5
3231,3
3232,6
3233,1
3234,6
3235,3
3236,0
3237,4
3238,4
3239,5
3240,2
3241,3
3242,4
3243,0
3244,2
3245,4
3246,4
3247,4
3248,3
3249,4
3250,3
3251,0
3252,3
3253,6
3254,6
3255,6
3256,3
3257,2
3258,0
3259,2
3260,6
3261,0
3262,3
3263,0
3264,0
3265,4
3266,4
3267,0
3268,4
3269,1
3270,5
3271,3
3272,4
3273,0
3274,4
3275,2
3276,0
3277,3
3278,5
3279,3
3280,2
3281,4
3282,4
3283,4
3284,3
3285,6
3286,2
3287,5
3288,3
3289,3
3290,0
3291,4
3292,3
3293,0
3294,0
3295,2
3296,5
3297,6
3298,4
3299,3
3300,1
3301,2
3302,3
3303,4
3304,3
3305,6
3306,3
3307,6
3308,3
3309,3
3310,4
3311,0
3312,4
3313,3
3314,4
3315,5
3316,3
3317,3
3318,6
3319,4
3320,6
3321,4
3322,5
3323,4
3324,4
3325,5
3326,5
3327,4
3328,3
3329,6
3330,4
3331,3
3332,3
3333,6
3334,3
3335,3
3336,4
3337,4
3338,2
3339,6
3340,4
3341,6
3342,0
3343,4
3344,3
3345,4
3346,6
3347,3
3348,4
3349,5
3350,6
3351,3
3352,3
3353,0
3354,0
3355,0
3356,4
3357,3
3358,6
3359,3
3360,0
3361,6
3362,4
3363,6
3364,6
3365,2
3366,6
3367,3
3368,4
3369,4
3370,4
3371,6
3372,5
3373,6
3374,5
3375,4
3376,3
3377,2
3378,3
3379,0
3380,0
3381,4
3382,3
3383,3
3384,4
3385,3
3386,2
3387,4
3388,0
3389,4
3390,0
3391,4
3392,5
3393,4
3394,3
3395,4
3396,4
3397,3
3398,0
3399,4
3400,5
3401,0
3402,6
3403,3
3404,5
3405,3
3406,4
3407,3
3408,3
3409,2
3410,6
3411,0
3412,3
3413,4
3414,0
3415,6
3416,4
3417,3
3418,4
3419,0
3420,3
3421,5
3422,3
3423,3
3424,3
3425,2
3426,2
3427,3
3428,0
3429,6
3430,2
3431,3
3432,6
3433,0
3434,4
3435,6
3436,5
3437,0
3438,2
3439,4
3440,4
3441,2
3442,4
3443,2
3444,2
3445,4
3446,0
3447,4
3448,2
3449,6
3450,4
3451,6
3452,3
3453,0
3454,6
3455,3
3456,6
3457,2
3458,6
3459,4
3460,2
3461,5
3462,3
3463,4
3464,6
3465,6
3466,5
3467,2
3468,5
3469,4
3470,6
3471,4
3472,5
3473,0
3474,2
3475,3
3476,1
3477,3
3478,3
3479,4
3480,0
3481,3
3482,3
3483,5
3484,3
3485,1
3486,6
3487,4
3488,3
3489,6
3490,3
3491,5
3492,4
3493,2
3494,6
3495,5
3496,2
3497,5
3498,2
3499,0
3500,4
3501,0
3502,2
3503,4
3504,3
3505,4
3506,4
3507,5
3508,4
3509,0
3510,3
3511,4
3512,0
3513,3
3514,3
3515,0
3516,3
3517,4
3518,0
3519,0
3520,4
3521,4
3522,0
3523,4
3524,6
3525,6
3526,4
3527,3
3528,5
3529,4
3530,3
3531,3
3532,0
3533,0
3534,0
3535,1
3536,3
3537,3
3538,3
3539,5
3540,5
3541,4
3542,2
3543,3
3544,4
3545,3
3546,3
3547,5
3548,3
3549,4
3550,6
3551,0
3552,0
3553,2
3554,0
3555,5
3556,0
3557,3
3558,4
3559,6
3560,4
3561,3
3562,5
3563,5
3564,4
3565,2
3566,5
3567,0
3568,3
3569,6
3570,2
3571,3
3572,0
3573,0
3574,4
3575,3
3576,6
3577,3
3578,5
3579,0
3580,6
3581,4
3582,6
3583,4
3584,6
3585,5
3586,3
3587,3
3588,3
3589,0
3590,4
3591,1
3592,4
3593,4
3594,0
3595,6
3596,0
3597,2
3598,0
3599,0
3600,3
3601,0
3602,6
3603,0
3604,4
3605,4
3606,3
3607,6
3608,2
3609,2
3610,4
3611,2
3612,2
3613,0
3614,3
3615,4
3616,2
3617,3
3618,0
3619,6
3620,5
3621,2
3622,6
3623,6
3624,3
3625,0
3626,3
3627,4
3628,2
3629,4
3630,5
3631,3
3632,3
3633,6
3634,3
3635,3
3636,3
3637,0
3638,3
3639,2
3640,0
3641,6
3642,5
3643,5
3644,6
3645,4
3646,3
3647,6
3648,0
3649,3
3650,3
3651,0
3652,2
3653,6
3654,3
3655,4
3656,6
3657,5
3658,4
3659,3
3660,4
3661,5
3662,2
3663,3
3664,2
3665,2
3666,3
3667,3
3668,3
3669,0
3670,3
3671,3
3672,0
3673,6
3674,4
3675,5
3676,3
3677,4
3678,3
3679,2
3680,6
3681,5
3682,6
3683,0
3684,6
3685,0
3686,2
3687,3
3688,5
3689,3
3690,6
3691,4
3692,0
3693,5
3694,4
3695,2
3696,6
3697,2
3698,2
3699,2
3700,4
3701,6
3702,0
3703,6
3704,5
3705,3
3706,4
3707,6
3708,5
3709,4
3710,4
3711,3
3712,2
3713,0
3714,3
3715,2
3716,3
3717,2
3718,6
3719,0
3720,6
3721,4
3722,3
3723,6
3724,3
3725,3
3726,2
3727,0
3728,4
3729,2
3730,2
3731,6
3732,3
3733,3
3734,6
3735,2
3736,4
3737,3
3738,3
3739,4
3740,3
3741,2
3742,5
3743,0
3744,5
3745,0
3746,0
3747,3
3748,5
3749,6
3750,3
3751,3
3752,5
3753,3
3754,4
3755,0
3756,4
3757,0
3758,4
3759,6
3760,4
3761,6
3762,3
3763,3
3764,2
3765,4
3766,2
3767,4
3768,6
3769,2
3770,6
3771,3
3772,6
3773,3
3774,3
3775,4
3776,3
3777,3
3778,4
3779,4
3780,3
3781,4
3782,3
3783,4
3784,3
3785,3
3786,3
3787,4
3788,4
3789,5
3790,5
3791,2
3792,3
3793,6
3794,4
3795,3
3796,5
3797,4
3798,3
3799,0
3800,3
3801,6
3802,3
3803,4
3804,6
3805,3
3806,4
3807,0
3808,3
3809,4
3810,3
3811,0
3812,2
3813,3
3814,0
3815,6
3816,0
3817,3
3818,3
3819,5
3820,5
3821,6
3822,5
3823,4
3824,0
3825,2
3826,0
3827,4
3828,3
3829,3
3830,3
3831,4
3832,2
3833,3
3834,3
3835,4
3836,5
3837,0
3838,0
3839,6
3840,6
3841,3
3842,1
3843,3
3844,2
3845,4
3846,6
3847,4
3848,3
3849,4
3850,3
3851,6
3852,3
3853,0
3854,2
3855,2
3856,3
3857,3
3858,5
3859,0
3860,4
3861,4
3862,0
3863,5
3864,6
3865,5
3866,4
3867,4
3868,2
3869,3
3870,5
3871,4
3872,3
3873,6
3874,0
3875,2
3876,4
3877,3
3878,3
3879,2
3880,2
3881,5
3882,2
3883,3
3884,5
3885,2
3886,0
3887,3
3888,5
3889,3
3890,5
3891,5
3892,6
3893,2
3894,3
3895,4
3896,4
3897,4
3898,3
3899,6
3900,2
3901,6
3902,2
3903,4
3904,5
3905,0
3906,2
3907,2
3908,2
3909,5
3910,3
3911,4
3912,6
3913,2
3914,6
3915,3
3916,4
3917,3
3918,4
3919,5
3920,6
3921,3
3922,2
3923,0
3924,3
3925,5
3926,4
3927,5
3928,3
3929,0
3930,3
3931,3
3932,2
3933,4
3934,5
3935,3
3936,0
3937,6
3938,0
3939,3
3940,3
3941,6
3942,0
3943,3
3944,6
3945,3
3946,6
3947,3
3948,0
3949,3
3950,3
3951,3
3952,3
3953,4
3954,5
3955,3
3956,4
3957,5
3958,3
3959,3
3960,0
3961,4
3962,4
3963,6
3964,5
3965,3
3966,0
3967,4
3968,4
3969,3
3970,6
3971,6
3972,4
3973,4
3974,4
3975,3
3976,6
3977,2
3978,2
3979,5
3980,5
3981,6
3982,4
3983,0
3984,3
3985,2
3986,0
3987,4
3988,3
3989,5
3990,3
3991,3
3992,3
3993,3
3994,6
3995,0
3996,4
3997,0
3998,4
3999,4
4000,6
4001,3
4002,3
4003,0
4004,3
4005,3
4006,4
4007,0
4008,5
4009,6
4010,3
4011,6
4012,1
4013,0
4014,2
4015,6
4016,6
4017,5
4018,3
4019,3
4020,2
4021,6
4022,5
4023,6
4024,2
4025,0
4026,3
4027,3
4028,6
4029,5
4030,0
4031,4
4032,3
4033,0
4034,0
4035,2
4036,6
4037,6
4038,4
4039,0
4040,2
4041,6
4042,2
4043,3
4044,2
4045,3
4046,0
4047,2
4048,5
4049,3
4050,5
4051,6
4052,6
4053,0
4054,2
4055,3
4056,4
4057,4
4058,3
4059,5
4060,3
4061,3
4062,4
4063,6
4064,0
4065,3
4066,3
4067,5
4068,4
4069,6
4070,5
4071,2
4072,4
4073,3
4074,6
4075,3
4076,6
4077,6
4078,5
4079,3
4080,5
4081,2
4082,6
4083,4
4084,3
4085,3
4086,2
4087,6
4088,0
4089,0
4090,4
4091,2
4092,4
4093,0
4094,3
4095,1
4096,5
4097,3
4098,6
4099,6
4100,3
4101,3
4102,6
4103,5
4104,5
4105,3
4106,0
4107,3
4108,4
4109,6
4110,4
4111,5
4112,0
4113,3
4114,3
4115,3
4116,4
4117,0
4118,3
4119,6
4120,2
4121,0
4122,3
4123,2
4124,4
4125,3
4126,2
4127,4
4128,4
4129,0
4130,4
4131,6
4132,0
4133,3
4134,3
4135,5
4136,2
4137,5
4138,3
4139,3
4140,5
4141,3
4142,3
4143,0
4144,3
4145,0
4146,2
4147,0
4148,0
4149,6
4150,6
4151,3
4152,2
4153,5
4154,4
4155,5
4156,4
4157,4
4158,6
4159,5
4160,3
4161,3
4162,3
4163,3
4164,2
4165,3
4166,6
4167,4
4168,6
4169,0
4170,6
4171,6
4172,2
4173,6
4174,3
4175,6
4176,4
4177,4
4178,3
4179,2
4180,3
4181,0
4182,2
4183,2
4184,2
4185,5
4186,4
4187,0
4188,0
4189,3
4190,3
4191,2
4192,2
4193,3
4194,5
4195,0
4196,2
4197,0
4198,6
4199,6
4200,5
4201,5
4202,4
4203,6
4204,0
4205,4
4206,3
4207,0
4208,2
4209,2
4210,3
4211,0
4212,2
4213,4
4214,5
4215,5
4216,5
4217,5
4218,4
4219,6
4220,6
4221,2
4222,5
4223,4
4224,3
4225,4
4226,3
4227,0
4228,6
4229,6
4230,3
4231,4
4232,3
4233,6
4234,3
4235,2
4236,3
4237,3
4238,0
4239,4
4240,0
4241,3
4242,5
4243,0
4244,5
4245,4
4246,3
4247,5
4248,3
4249,3
4250,5
4251,4
4252,5
4253,2
4254,4
4255,4
4256,0
4257,5
4258,5
4259,2
4260,5
4261,6
4262,0
4263,3
4264,3
4265,3
4266,2
4267,6
4268,3
4269,4
4270,5
4271,3
4272,3
4273,5
4274,5
4275,6
4276,3
4277,6
4278,3
4279,2
4280,0
4281,5
4282,2
4283,4
4284,3
4285,2
4286,0
4287,4
4288,3
4289,2
4290,3
4291,4
4292,6
4293,3
4294,3
4295,1
4296,2
4297,0
4298,3
4299,3
4300,6
4301,2
4302,6
4303,4
4304,5
4305,3
4306,2
4307,3
4308,6
4309,4
4310,3
4311,2
4312,0
4313,3
4314,4
4315,2
4316,6
4317,6
4318,4
4319,2
4320,3
4321,0
4322,3
4323,0
4324,0
4325,4
4326,3
4327,4
4328,6
4329,3
4330,4
4331,3
4332,5
4333,3
4334,0
4335,5
4336,3
4337,6
4338,4
4339,4
4340,3
4341,5
4342,2
4343,5
4344,2
4345,2
4346,5
4347,6
4348,5
4349,2
4350,4
4351,5
4352,0
4353,0
4354,3
4355,2
4356,3
4357,4
4358,3
4359,0
4360,3
4361,4
4362,3
4363,6
4364,6
4365,3
4366,3
4367,3
4368,4
4369,3
4370,6
4371,4
4372,4
4373,3
4374,5
4375,5
4376,6
4377,4
4378,6
4379,0
4380,6
4381,3
4382,3
4383,4
4384,0
4385,3
4386,2
4387,6
4388,5
4389,3
4390,6
4391,0
4392,4
4393,3
4394,3
4395,4
4396,6
4397,6
4398,6
4399,4
4400,4
4401,4
4402,5
4403,4
4404,6
4405,0
4406,4
4407,5
4408,6
4409,0
4410,3
4411,3
4412,5
4413,5
4414,2
4415,6
4416,4
4417,3
4418,6
4419,6
4420,4
4421,4
4422,4
4423,5
4424,4
4425,0
4426,4
4427,4
4428,3
4429,6
4430,3
4431,6
4432,3
4433,5
4434,6
4435,4
4436,6
4437,2
4438,2
4439,4
4440,3
4441,5
4442,4
4443,3
4444,6
4445,6
4446,3
4447,4
4448,6
4449,3
4450,5
4451,5
4452,2
4453,5
4454,5
4455,3
4456,6
4457,5
4458,3
4459,5
4460,5
4461,5
4462,6
4463,2
4464,0
4465,3
4466,3
4467,0
4468,3
4469,4
4470,2
4471,2
4472,6
4473,5
4474,5
4475,0
4476,0
4477,4
4478,3
4479,5
4480,0
4481,3
4482,4
4483,3
4484,2
4485,4
4486,3
4487,3
4488,3
4489,6
4490,2
4491,3
4492,3
4493,4
4494,3
4495,3
4496,6
4497,6
4498,0
4499,2
4500,4
4501,6
4502,3
4503,3
4504,4
4505,3
4506,5
4507,3
4508,3
4509,3
4510,0
4511,6
4512,3
4513,0
4514,6
4515,0
4516,3
4517,0
4518,0
4519,0
4520,0
4521,5
4522,0
4523,6
4524,6
4525,3
4526,0
4527,0
4528,3
4529,3
4530,0
4531,3
4532,4
4533,3
4534,3
4535,3
4536,6
4537,6
4538,2
4539,3
4540,4
4541,4
4542,2
4543,3
4544,6
4545,4
4546,0
4547,4
4548,3
4549,3
4550,6
4551,4
4552,5
4553,0
4554,4
4555,4
4556,6
4557,4
4558,6
4559,4
4560,3
4561,2
4562,5
4563,3
4564,2
4565,3
4566,0
4567,4
4568,5
4569,6
4570,3
4571,3
4572,2
4573,3
4574,4
4575,4
4576,4
4577,2
4578,5
4579,0
4580,3
4581,2
4582,3
4583,1
4584,6
4585,0
4586,3
4587,4
4588,0
4589,2
4590,3
4591,2
4592,5
4593,4
4594,2
4595,4
4596,0
4597,0
4598,0
4599,6
4600,5
4601,2
4602,4
4603,3
4604,3
4605,3
4606,3
4607,4
4608,6
4609,0
4610,0
4611,2
4612,5
4613,4
4614,5
4615,6
4616,6
4617,2
4618,4
4619,4
4620,6
4621,6
4622,3
4623,3
4624,4
4625,2
4626,5
4627,5
4628,3
4629,3
4630,6
4631,3
4632,1
4633,2
4634,6
4635,5
4636,3
4637,6
4638,3
4639,2
4640,2
4641,3
4642,5
4643,0
4644,0
4645,2
4646,5
4647,6
4648,4
4649,3
4650,5
4651,4
4652,5
4653,3
4654,4
4655,5
4656,6
4657,6
4658,4
4659,4
4660,6
4661,3
4662,4
4663,6
4664,0
4665,6
4666,5
4667,5
4668,3
4669,4
4670,2
4671,5
4672,2
4673,5
4674,4
4675,3
4676,0
4677,5
4678,3
4679,3
4680,3
4681,3
4682,2
4683,0
4684,6
4685,4
4686,6
4687,2
4688,3
4689,2
4690,5
4691,1
4692,4
4693,3
4694,3
4695,6
4696,6
4697,4
4698,3
4699,3
4700,6
4701,2
4702,3
4703,2
4704,3
4705,3
4706,3
4707,5
4708,0
4709,0
4710,0
4711,6
4712,0
4713,6
4714,6
4715,0
4716,2
4717,3
4718,6
4719,4
4720,6
4721,4
4722,0
4723,0
4724,2
4725,6
4726,0
4727,6
4728,3
4729,2
4730,2
4731,3
4732,3
4733,0
4734,5
4735,4
4736,5
4737,2
4738,0
4739,3
4740,0
4741,2
4742,2
4743,1
4744,2
4745,6
4746,4
4747,5
4748,3
4749,2
4750,4
4751,5
4752,3
4753,4
4754,4
4755,0
4756,0
4757,3
4758,3
4759,2
4760,4
4761,6
4762,3
4763,4
4764,2
4765,6
4766,0
4767,3
4768,6
4769,3
4770,2
4771,6
4772,2
4773,2
4774,0
4775,2
4776,3
4777,2
4778,3
4779,5
4780,6
4781,3
4782,3
4783,5
4784,2
4785,4
4786,2
4787,6
4788,2
4789,4
4790,0
4791,6
4792,6
4793,4
4794,3
4795,3
4796,4
4797,3
4798,4
4799,3
4800,0
4801,0
4802,4
4803,6
4804,6
4805,6
4806,3
4807,6
4808,3
4809,0
4810,6
4811,5
4812,6
4813,4
4814,3
4815,4
4816,0
4817,0
4818,4
4819,3
4820,2
4821,3
4822,3
4823,3
4824,3
4825,3
4826,6
4827,2
4828,3
4829,3
4830,2
4831,4
4832,3
4833,6
4834,0
4835,5
4836,6
4837,2
4838,4
4839,3
4840,4
4841,0
4842,3
4843,3
4844,5
4845,3
4846,3
4847,5
4848,6
4849,3
4850,3
4851,2
4852,5
4853,3
4854,4
4855,5
4856,0
4857,6
4858,5
4859,3
4860,0
4861,5
4862,1
4863,0
4864,6
4865,0
4866,3
4867,3
4868,5
4869,2
4870,3
4871,5
4872,0
4873,2
4874,5
4875,3
4876,3
4877,3
4878,3
4879,3
4880,4
4881,6
4882,6
4883,2
4884,3
4885,0
4886,6
4887,6
4888,3
4889,5
4890,0
4891,3
4892,3
4893,3
4894,4
4895,4
4896,5
4897,6
4898,3
4899,0
4900,0
4901,6
4902,2
4903,6
4904,6
4905,0
4906,0
4907,2
4908,2
4909,2
4910,2
4911,2
4912,5
4913,3
4914,3
4915,6
4916,5
4917,2
4918,3
4919,4
4920,0
4921,2
4922,4
4923,5
4924,3
4925,3
4926,0
4927,3
4928,2
4929,6
4930,3
4931,2
4932,4
4933,2
4934,4
4935,2
4936,0
4937,4
4938,2
4939,6
4940,5
4941,4
4942,4
4943,6
4944,2
4945,1
4946,0
4947,2
4948,4
4949,1
4950,0
4951,4
4952,3
4953,2
4954,4
4955,3
4956,2
4957,0
4958,2
4959,0
4960,3
4961,3
4962,4
4963,5
4964,3
4965,6
4966,3
4967,2
4968,6
4969,4
4970,4
4971,3
4972,2
4973,5
4974,2
4975,0
4976,4
4977,3
4978,2
4979,4
4980,5
4981,2
4982,5
4983,4
4984,2
4985,6
4986,4
4987,6
4988,2
4989,3
4990,6
4991,6
4992,0
4993,4
4994,3
4995,2
4996,6
4997,0
4998,3
4999,5
5000,6
5001,3
5002,2
5003,3
5004,3
5005,4
5006,6
5007,3
5008,4
5009,3
5010,2
5011,3
5012,5
5013,1
5014,3
5015,4
5016,6
5017,2
5018,4
5019,5
5020,0
5021,5
5022,3
5023,2
5024,3
5025,5
5026,3
5027,6
5028,6
5029,4
5030,4
5031,2
5032,6
5033,0
5034,0
5035,3
5036,2
5037,2
5038,4
5039,4
5040,6
5041,5
5042,6
5043,0
5044,2
5045,3
5046,3
5047,3
5048,1
5049,5
5050,6
5051,4
5052,4
5053,0
5054,4
5055,4
5056,5
5057,5
5058,2
5059,4
5060,2
5061,3
5062,5
5063,0
5064,2
5065,3
5066,5
5067,2
5068,2
5069,2
5070,4
5071,2
5072,4
5073,6
5074,3
5075,3
5076,6
5077,3
5078,4
5079,6
5080,6
5081,3
5082,6
5083,5
5084,0
5085,3
5086,3
5087,3
5088,6
5089,6
5090,5
5091,5
5092,3
5093,4
5094,6
5095,0
5096,4
5097,2
5098,6
5099,4
5100,5
5101,6
5102,0
5103,0
5104,3
5105,2
5106,6
5107,6
5108,5
5109,6
5110,0
5111,3
5112,4
5113,6
5114,4
5115,4
5116,0
5117,5
5118,6
5119,3
5120,3
5121,3
5122,6
5123,3
5124,3
5125,5
5126,5
5127,4
5128,3
5129,2
5130,4
5131,3
5132,5
5133,4
5134,4
5135,4
5136,6
5137,0
5138,4
5139,4
5140,6
5141,4
5142,3
5143,2
5144,4
5145,2
5146,4
5147,3
5148,5
5149,3
5150,0
5151,3
5152,5
5153,6
5154,3
5155,4
5156,4
5157,6
5158,0
5159,3
5160,3
5161,4
5162,5
5163,6
5164,2
5165,3
5166,4
5167,1
5168,5
5169,4
5170,4
5171,3
5172,6
5173,0
5174,3
5175,4
5176,5
5177,4
5178,5
5179,6
5180,0
5181,2
5182,6
5183,4
5184,4
5185,0
5186,3
5187,1
5188,3
5189,3
5190,3
5191,6
5192,6
5193,3
5194,2
5195,0
5196,6
5197,2
5198,3
5199,2
5200,3
5201,3
5202,3
5203,3
5204,3
5205,4
5206,4
5207,3
5208,6
5209,0
5210,6
5211,5
5212,2
5213,3
5214,2
5215,4
5216,3
5217,4
5218,6
5219,3
5220,4
5221,0
5222,3
5223,3
5224,2
5225,6
5226,4
5227,3
5228,5
5229,5
5230,2
5231,2
5232,0
5233,6
5234,4
5235,0
5236,0
5237,3
5238,3
5239,6
5240,4
5241,4
5242,6
5243,5
5244,4
5245,0
5246,0
5247,2
5248,4
5249,4
5250,4
5251,3
5252,0
5253,3
5254,5
5255,3
5256,3
5257,4
5258,0
5259,4
5260,0
5261,1
5262,4
5263,2
5264,5
5265,0
5266,6
5267,4
5268,5
5269,5
5270,5
5271,5
5272,2
5273,6
5274,3
5275,3
5276,0
5277,6
5278,2
5279,0
5280,4
5281,3
5282,6
5283,6
5284,3
5285,5
5286,3
5287,3
5288,5
5289,4
5290,0
5291,4
5292,3
5293,5
5294,6
5295,6
5296,5
5297,5
5298,1
5299,4
5300,2
5301,0
5302,3
5303,4
5304,2
5305,2
5306,4
5307,0
5308,0
5309,3
5310,0
5311,4
5312,0
5313,3
5314,2
5315,5
5316,0
5317,4
5318,3
5319,0
5320,3
5321,0
5322,4
5323,2
5324,3
5325,3
5326,4
5327,6
5328,4
5329,4
5330,4
5331,3
5332,6
5333,6
5334,3
5335,0
5336,5
5337,6
5338,0
5339,4
5340,3
5341,6
5342,6
5343,6
5344,5
5345,6
5346,0
5347,6
5348,3
5349,0
5350,3
5351,3
5352,4
5353,3
5354,1
5355,3
5356,4
5357,6
5358,4
5359,3
5360,3
5361,2
5362,3
5363,6
5364,2
5365,3
5366,4
5367,6
5368,5
5369,4
5370,3
5371,6
5372,6
5373,2
5374,4
5375,3
5376,4
5377,2
5378,5
5379,1
5380,6
5381,4
5382,6
5383,4
5384,0
5385,4
5386,0
5387,4
5388,4
5389,2
5390,3
5391,5
5392,4
5393,6
5394,3
5395,3
5396,4
5397,2
5398,6
5399,5
5400,3
5401,4
5402,3
5403,4
5404,6
5405,6
5406,3
5407,4
5408,3
5409,3
5410,6
5411,0
5412,2
5413,5
5414,5
5415,2
5416,4
5417,3
5418,5
5419,5
5420,5
5421,2
5422,4
5423,0
5424,4
5425,4
5426,3
5427,3
5428,6
5429,4
5430,3
5431,2
5432,2
5433,4
5434,0
5435,0
5436,6
5437,3
5438,3
5439,4
5440,0
5441,6
5442,6
5443,2
5444,2
5445,5
5446,0
5447,6
5448,3
5449,5
5450,6
5451,6
5452,4
5453,3
5454,4
5455,2
5456,2
5457,3
5458,4
5459,6
5460,0
5461,2
5462,6
5463,4
5464,5
5465,2
5466,3
5467,3
5468,2
5469,0
5470,4
5471,6
5472,3
5473,6
5474,2
5475,4
5476,5
5477,5
5478,2
5479,3
5480,6
5481,3
5482,0
5483,5
5484,3
5485,0
5486,6
5487,6
5488,5
5489,3
5490,6
5491,0
5492,4
5493,6
5494,4
5495,0
5496,4
5497,6
5498,5
5499,4
5500,6
5501,3
5502,2
5503,5
5504,4
5505,4
5506,4
5507,3
5508,3
5509,4
5510,4
5511,4
5512,5
5513,0
5514,3
5515,5
5516,4
5517,4
5518,6
5519,3
5520,6
5521,3
5522,1
5523,2
5524,3
5525,4
5526,6
5527,4
5528,4
5529,6
5530,4
5531,0
5532,3
5533,3
5534,3
5535,5
5536,6
5537,6
5538,3
5539,3
5540,2
5541,4
5542,5
5543,5
5544,6
5545,4
5546,4
5547,5
5548,6
5549,4
5550,6
5551,4
5552,1
5553,3
5554,3
5555,3
5556,2
5557,0
5558,0
5559,4
5560,1
5561,3
5562,3
5563,3
5564,5
5565,3
5566,3
5567,6
5568,3
5569,3
5570,5
5571,5
5572,3
5573,0
5574,5
5575,1
5576,4
5577,6
5578,4
5579,3
5580,0
5581,6
5582,3
5583,0
5584,5
5585,2
5586,6
5587,4
5588,4
5589,4
5590,6
5591,5
5592,2
5593,5
5594,3
5595,3
5596,3
5597,0
5598,5
5599,3
5600,0
5601,3
5602,6
5603,4
5604,3
5605,3
5606,6
5607,2
5608,6
5609,5
5610,3
5611,0
5612,6
5613,3
5614,6
5615,6
5616,6
5617,2
5618,3
5619,5
5620,1
5621,2
5622,4
5623,0
5624,3
5625,4
5626,4
5627,5
5628,5
5629,6
5630,0
5631,6
5632,3
5633,4
5634,2
5635,4
5636,6
5637,4
5638,3
5639,2
5640,4
5641,4
5642,6
5643,5
5644,6
5645,5
5646,6
5647,5
5648,5
5649,3
5650,4
5651,2
5652,5
5653,4
5654,3
5655,3
5656,3
5657,4
5658,6
5659,6
5660,6
5661,0
5662,6
5663,6
5664,4
5665,3
5666,2
5667,2
5668,5
5669,2
5670,5
5671,2
5672,4
5673,0
5674,2
5675,3
5676,6
5677,4
5678,3
5679,4
5680,3
5681,4
5682,5
5683,2
5684,0
5685,4
5686,3
5687,6
5688,3
5689,3
5690,0
5691,3
5692,3
5693,4
5694,0
5695,4
5696,1
5697,0
5698,4
5699,0
5700,6
5701,6
5702,6
5703,6
5704,5
5705,3
5706,3
5707,3
5708,0
5709,5
5710,5
5711,5
5712,4
5713,3
5714,0
5715,3
5716,3
5717,0
5718,3
5719,3
5720,3
5721,3
5722,4
5723,2
5724,3
5725,0
5726,3
5727,4
5728,2
5729,6
5730,2
5731,3
5732,3
5733,0
5734,5
5735,0
5736,3
5737,5
5738,4
5739,4
5740,2
5741,4
5742,4
5743,3
5744,0
5745,6
5746,0
5747,6
5748,3
5749,5
5750,0
5751,0
5752,4
5753,5
5754,3
5755,5
5756,2
5757,0
5758,4
5759,6
5760,2
5761,4
5762,2
5763,3
5764,3
5765,3
5766,0
5767,0
5768,3
5769,2
5770,4
5771,4
5772,5
5773,6
5774,4
5775,0
5776,5
5777,2
5778,3
5779,5
5780,2
5781,2
5782,3
5783,5
5784,6
5785,2
5786,5
5787,2
5788,6
5789,4
5790,4
5791,3
5792,3
5793,3
5794,0
