Id,Prediction
2997,2
2998,6
2999,4
3000,2
3001,3
3002,5
3003,6
3004,2
3005,3
3006,0
3007,2
3008,5
3009,3
3010,1
3011,6
3012,2
3013,4
3014,5
3015,3
3016,3
3017,3
3018,6
3019,3
3020,3
3021,3
3022,3
3023,3
3024,3
3025,6
3026,3
3027,2
3028,3
3029,6
3030,4
3031,0
3032,4
3033,6
3034,5
3035,4
3036,6
3037,6
3038,4
3039,4
3040,5
3041,0
3042,3
3043,5
3044,5
3045,5
3046,3
3047,0
3048,3
3049,3
3050,4
3051,6
3052,0
3053,2
3054,3
3055,4
3056,5
3057,3
3058,6
3059,2
3060,2
3061,3
3062,5
3063,3
3064,4
3065,3
3066,3
3067,3
3068,0
3069,3
3070,2
3071,6
3072,2
3073,3
3074,4
3075,4
3076,4
3077,0
3078,0
3079,2
3080,3
3081,5
3082,3
3083,3
3084,4
3085,4
3086,1
3087,3
3088,3
3089,0
3090,5
3091,0
3092,6
3093,4
3094,6
3095,5
3096,6
3097,6
3098,5
3099,4
3100,3
3101,3
3102,3
3103,3
3104,3
3105,0
3106,3
3107,3
3108,4
3109,3
3110,2
3111,3
3112,2
3113,4
3114,3
3115,3
3116,0
3117,4
3118,6
3119,0
3120,2
3121,0
3122,5
3123,4
3124,6
3125,4
3126,0
3127,3
3128,3
3129,3
3130,5
3131,6
3132,5
3133,2
3134,4
3135,6
3136,3
3137,6
3138,2
3139,4
3140,6
3141,4
3142,2
3143,0
3144,0
3145,3
3146,2
3147,3
3148,5
3149,3
3150,6
3151,2
3152,4
3153,0
3154,4
3155,6
3156,0
3157,4
3158,6
3159,6
3160,0
3161,3
3162,3
3163,4
3164,3
3165,2
3166,6
3167,4
3168,4
3169,5
3170,4
3171,3
3172,0
3173,0
3174,0
3175,5
3176,2
3177,2
3178,6
3179,3
3180,4
3181,2
3182,6
3183,6
3184,5
3185,3
3186,6
3187,2
3188,0
3189,3
3190,0
3191,5
3192,3
3193,3
3194,3
3195,3
3196,4
3197,3
3198,6
3199,2
3200,3
3201,4
3202,3
3203,3
3204,4
3205,2
3206,4
3207,2
3208,3
3209,3
3210,4
3211,3
3212,4
3213,5
3214,3
3215,3
3216,5
3217,2
3218,6
3219,0
3220,4
3221,2
3222,3
3223,2
3224,2
3225,6
3226,4
3227,6
3228,3
3229,5
3230,5
3231,3
3232,6
3233,6
3234,6
3235,3
3236,0
3237,4
3238,4
3239,5
3240,2
3241,3
3242,6
3243,0
3244,4
3245,6
3246,4
3247,6
3248,3
3249,4
3250,3
3251,4
3252,3
3253,6
3254,6
3255,4
3256,3
3257,2
3258,0
3259,4
3260,6
3261,0
3262,3
3263,2
3264,0
3265,6
3266,4
3267,0
3268,4
3269,1
3270,5
3271,3
3272,3
3273,0
3274,2
3275,2
3276,0
3277,3
3278,5
3279,6
3280,2
3281,4
3282,2
3283,4
3284,3
3285,6
3286,4
3287,2
3288,6
3289,3
3290,6
3291,4
3292,3
3293,0
3294,0
3295,6
3296,5
3297,6
3298,6
3299,3
3300,1
3301,6
3302,4
3303,4
3304,4
3305,6
3306,3
3307,2
3308,3
3309,3
3310,4
3311,6
3312,4
3313,3
3314,4
3315,5
3316,3
3317,4
3318,4
3319,2
3320,6
3321,4
3322,2
3323,2
3324,4
3325,0
3326,5
3327,4
3328,3
3329,6
3330,1
3331,3
3332,3
3333,4
3334,3
3335,3
3336,2
3337,4
3338,4
3339,6
3340,4
3341,6
3342,0
3343,3
3344,3
3345,0
3346,6
3347,3
3348,2
3349,5
3350,6
3351,3
3352,3
3353,6
3354,2
3355,6
3356,4
3357,3
3358,3
3359,3
3360,4
3361,0
3362,4
3363,6
3364,6
3365,2
3366,6
3367,4
3368,6
3369,2
3370,4
3371,6
3372,5
3373,0
3374,5
3375,4
3376,3
3377,2
3378,6
3379,0
3380,0
3381,3
3382,3
3383,6
3384,6
3385,0
3386,2
3387,4
3388,0
3389,6
3390,6
3391,4
3392,0
3393,4
3394,2
3395,4
3396,6
3397,3
3398,1
3399,6
3400,5
3401,4
3402,6
3403,6
3404,5
3405,4
3406,4
3407,3
3408,3
3409,4
3410,6
3411,6
3412,3
3413,6
3414,0
3415,6
3416,4
3417,3
3418,4
3419,0
3420,6
3421,5
3422,3
3423,4
3424,3
3425,2
3426,5
3427,1
3428,0
3429,4
3430,4
3431,3
3432,6
3433,0
3434,2
3435,6
3436,5
3437,2
3438,2
3439,4
3440,4
3441,3
3442,4
3443,0
3444,6
3445,4
3446,3
3447,4
3448,3
3449,6
3450,3
3451,6
3452,4
3453,0
3454,6
3455,3
3456,6
3457,6
3458,4
3459,4
3460,4
3461,2
3462,3
3463,4
3464,6
3465,6
3466,5
3467,2
3468,5
3469,4
3470,0
3471,4
3472,5
3473,0
3474,2
3475,4
3476,2
3477,0
3478,3
3479,4
3480,0
3481,2
3482,3
3483,5
3484,3
3485,1
3486,4
3487,4
3488,3
3489,3
3490,3
3491,5
3492,4
3493,6
3494,6
3495,5
3496,2
3497,5
3498,4
3499,4
3500,4
3501,0
3502,2
3503,4
3504,3
3505,6
3506,4
3507,5
3508,4
3509,0
3510,3
3511,4
3512,0
3513,3
3514,3
3515,6
3516,3
3517,2
3518,0
3519,2
3520,4
3521,4
3522,4
3523,4
3524,6
3525,4
3526,4
3527,4
3528,3
3529,3
3530,3
3531,3
3532,4
3533,6
3534,0
3535,1
3536,3
3537,3
3538,3
3539,5
3540,5
3541,4
3542,2
3543,3
3544,3
3545,3
3546,6
3547,5
3548,3
3549,2
3550,6
3551,6
3552,3
3553,2
3554,0
3555,2
3556,0
3557,4
3558,6
3559,6
3560,4
3561,6
3562,5
3563,5
3564,4
3565,2
3566,5
3567,0
3568,3
3569,6
3570,3
3571,3
3572,0
3573,0
3574,6
3575,3
3576,4
3577,3
3578,2
3579,2
3580,4
3581,2
3582,1
3583,2
3584,0
3585,5
3586,2
3587,3
3588,3
3589,2
3590,6
3591,1
3592,4
3593,4
3594,0
3595,6
3596,4
3597,2
3598,0
3599,3
3600,3
3601,0
3602,6
3603,0
3604,4
3605,4
3606,4
3607,3
3608,2
3609,6
3610,3
3611,3
3612,5
3613,0
3614,3
3615,2
3616,5
3617,3
3618,4
3619,2
3620,5
3621,2
3622,6
3623,4
3624,3
3625,0
3626,3
3627,6
3628,6
3629,4
3630,5
3631,3
3632,3
3633,6
3634,3
3635,3
3636,5
3637,6
3638,3
3639,2
3640,4
3641,5
3642,2
3643,5
3644,6
3645,0
3646,3
3647,4
3648,6
3649,3
3650,4
3651,3
3652,2
3653,4
3654,3
3655,4
3656,4
3657,5
3658,3
3659,3
3660,4
3661,5
3662,4
3663,3
3664,2
3665,2
3666,3
3667,6
3668,3
3669,0
3670,3
3671,6
3672,2
3673,0
3674,2
3675,5
3676,3
3677,4
3678,3
3679,4
3680,6
3681,5
3682,6
3683,5
3684,6
3685,6
3686,2
3687,3
3688,5
3689,3
3690,6
3691,4
3692,0
3693,5
3694,4
3695,6
3696,2
3697,5
3698,2
3699,2
3700,4
3701,6
3702,0
3703,6
3704,4
3705,3
3706,4
3707,6
3708,5
3709,4
3710,4
3711,3
3712,4
3713,3
3714,3
3715,2
3716,3
3717,0
3718,6
3719,3
3720,6
3721,4
3722,3
3723,6
3724,3
3725,3
3726,2
3727,2
3728,6
3729,5
3730,2
3731,0
3732,3
3733,3
3734,4
3735,4
3736,6
3737,3
3738,3
3739,0
3740,3
3741,5
3742,0
3743,1
3744,5
3745,0
3746,0
3747,3
3748,5
3749,5
3750,4
3751,3
3752,5
3753,6
3754,4
3755,0
3756,4
3757,0
3758,2
3759,6
3760,4
3761,6
3762,3
3763,3
3764,2
3765,4
3766,2
3767,4
3768,6
3769,2
3770,0
3771,3
3772,6
3773,3
3774,3
3775,4
3776,3
3777,3
3778,4
3779,4
3780,3
3781,4
3782,3
3783,2
3784,3
3785,3
3786,3
3787,4
3788,4
3789,3
3790,0
3791,4
3792,2
3793,4
3794,0
3795,3
3796,5
3797,0
3798,3
3799,0
3800,3
3801,6
3802,6
3803,0
3804,6
3805,4
3806,0
3807,0
3808,3
3809,2
3810,3
3811,0
3812,2
3813,4
3814,3
3815,6
3816,0
3817,3
3818,3
3819,5
3820,5
3821,6
3822,5
3823,4
3824,0
3825,5
3826,0
3827,4
3828,3
3829,3
3830,6
3831,4
3832,2
3833,6
3834,3
3835,5
3836,5
3837,6
3838,2
3839,6
3840,6
3841,3
3842,1
3843,3
3844,4
3845,4
3846,2
3847,4
3848,3
3849,6
3850,3
3851,6
3852,3
3853,6
3854,2
3855,2
3856,3
3857,3
3858,3
3859,6
3860,2
3861,4
3862,3
3863,5
3864,6
3865,3
3866,4
3867,4
3868,2
3869,3
3870,5
3871,4
3872,4
3873,6
3874,0
3875,2
3876,4
3877,3
3878,3
3879,2
3880,2
3881,0
3882,4
3883,3
3884,5
3885,2
3886,0
3887,3
3888,2
3889,3
3890,5
3891,5
3892,6
3893,4
3894,3
3895,0
3896,2
3897,2
3898,3
3899,3
3900,4
3901,6
3902,2
3903,0
3904,5
3905,0
3906,0
3907,2
3908,2
3909,4
3910,3
3911,4
3912,4
3913,3
3914,6
3915,3
3916,4
3917,3
3918,4
3919,5
3920,4
3921,3
3922,2
3923,3
3924,3
3925,5
3926,6
3927,6
3928,3
3929,0
3930,3
3931,3
3932,4
3933,6
3934,5
3935,3
3936,0
3937,6
3938,0
3939,3
3940,3
3941,6
3942,6
3943,3
3944,4
3945,3
3946,6
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,4
3954,5
3955,3
3956,2
3957,2
3958,3
3959,3
3960,0
3961,4
3962,4
3963,3
3964,5
3965,3
3966,0
3967,4
3968,6
3969,3
3970,6
3971,6
3972,4
3973,4
3974,4
3975,3
3976,4
3977,2
3978,5
3979,5
3980,5
3981,6
3982,4
3983,0
3984,3
3985,2
3986,0
3987,6
3988,0
3989,5
3990,3
3991,6
3992,3
3993,3
3994,6
3995,4
3996,6
3997,0
3998,4
3999,0
4000,6
4001,5
4002,3
4003,0
4004,3
4005,3
4006,4
4007,4
4008,5
4009,2
4010,3
4011,6
4012,1
4013,0
4014,3
4015,6
4016,5
4017,5
4018,3
4019,3
4020,2
4021,6
4022,5
4023,6
4024,2
4025,0
4026,3
4027,3
4028,6
4029,2
4030,6
4031,0
4032,3
4033,4
4034,4
4035,2
4036,2
4037,6
4038,4
4039,6
4040,2
4041,2
4042,4
4043,3
4044,6
4045,3
4046,0
4047,3
4048,6
4049,6
4050,0
4051,0
4052,6
4053,4
4054,2
4055,0
4056,0
4057,4
4058,3
4059,5
4060,3
4061,4
4062,2
4063,2
4064,3
4065,6
4066,3
4067,5
4068,4
4069,6
4070,4
4071,2
4072,4
4073,3
4074,2
4075,3
4076,6
4077,6
4078,5
4079,3
4080,2
4081,0
4082,6
4083,4
4084,3
4085,4
4086,3
4087,6
4088,0
4089,0
4090,2
4091,3
4092,2
4093,0
4094,3
4095,1
4096,5
4097,3
4098,5
4099,6
4100,3
4101,3
4102,4
4103,5
4104,6
4105,3
4106,0
4107,2
4108,4
4109,6
4110,2
4111,5
4112,5
4113,3
4114,3
4115,3
4116,0
4117,3
4118,3
4119,0
4120,2
4121,0
4122,3
4123,0
4124,4
4125,5
4126,2
4127,3
4128,2
4129,0
4130,4
4131,5
4132,2
4133,4
4134,3
4135,5
4136,2
4137,5
4138,6
4139,3
4140,5
4141,3
4142,3
4143,0
4144,3
4145,6
4146,4
4147,6
4148,0
4149,4
4150,6
4151,0
4152,6
4153,5
4154,6
4155,5
4156,4
4157,4
4158,6
4159,0
4160,3
4161,3
4162,6
4163,3
4164,2
4165,3
4166,2
4167,4
4168,2
4169,4
4170,3
4171,6
4172,2
4173,6
4174,3
4175,0
4176,0
4177,4
4178,3
4179,2
4180,3
4181,3
4182,3
4183,2
4184,2
4185,5
4186,6
4187,3
4188,4
4189,3
4190,3
4191,2
4192,4
4193,3
4194,5
4195,6
4196,2
4197,4
4198,2
4199,6
4200,2
4201,5
4202,4
4203,6
4204,0
4205,4
4206,3
4207,3
4208,6
4209,4
4210,3
4211,4
4212,2
4213,2
4214,5
4215,5
4216,6
4217,5
4218,4
4219,4
4220,6
4221,3
4222,5
4223,0
4224,3
4225,6
4226,3
4227,6
4228,6
4229,4
4230,3
4231,3
4232,4
4233,3
4234,3
4235,0
4236,6
4237,4
4238,0
4239,2
4240,6
4241,3
4242,5
4243,6
4244,5
4245,2
4246,0
4247,5
4248,3
4249,3
4250,5
4251,6
4252,5
4253,2
4254,4
4255,2
4256,0
4257,5
4258,5
4259,6
4260,5
4261,6
4262,0
4263,3
4264,4
4265,3
4266,2
4267,6
4268,3
4269,6
4270,5
4271,3
4272,3
4273,5
4274,5
4275,6
4276,3
4277,2
4278,3
4279,2
4280,5
4281,5
4282,2
4283,4
4284,3
4285,2
4286,0
4287,4
4288,3
4289,2
4290,3
4291,6
4292,4
4293,3
4294,4
4295,4
4296,6
4297,0
4298,2
4299,3
4300,0
4301,6
4302,6
4303,3
4304,5
4305,6
4306,2
4307,0
4308,4
4309,4
4310,3
4311,2
4312,0
4313,1
4314,4
4315,2
4316,6
4317,6
4318,4
4319,5
4320,6
4321,0
4322,3
4323,2
4324,6
4325,0
4326,3
4327,4
4328,3
4329,3
4330,2
4331,3
4332,6
4333,3
4334,0
4335,5
4336,3
4337,6
4338,6
4339,0
4340,3
4341,2
4342,2
4343,3
4344,2
4345,2
4346,2
4347,6
4348,5
4349,5
4350,1
4351,5
4352,0
4353,0
4354,3
4355,4
4356,3
4357,4
4358,1
4359,2
4360,3
4361,4
4362,3
4363,6
4364,6
4365,3
4366,3
4367,6
4368,1
4369,3
4370,6
4371,2
4372,6
4373,3
4374,5
4375,2
4376,6
4377,4
4378,6
4379,0
4380,6
4381,6
4382,6
4383,4
4384,0
4385,1
4386,3
4387,6
4388,5
4389,3
4390,6
4391,6
4392,4
4393,6
4394,3
4395,3
4396,6
4397,6
4398,5
4399,2
4400,4
4401,4
4402,5
4403,6
4404,3
4405,3
4406,4
4407,6
4408,3
4409,0
4410,3
4411,3
4412,2
4413,5
4414,2
4415,6
4416,0
4417,3
4418,6
4419,6
4420,4
4421,4
4422,4
4423,5
4424,6
4425,0
4426,6
4427,4
4428,3
4429,0
4430,3
4431,0
4432,3
4433,5
4434,6
4435,4
4436,2
4437,5
4438,2
4439,6
4440,3
4441,5
4442,4
4443,5
4444,6
4445,5
4446,3
4447,6
4448,6
4449,3
4450,5
4451,5
4452,2
4453,0
4454,5
4455,3
4456,1
4457,5
4458,3
4459,6
4460,5
4461,5
4462,6
4463,2
4464,0
4465,3
4466,3
4467,0
4468,3
4469,4
4470,2
4471,0
4472,6
4473,2
4474,5
4475,0
4476,0
4477,4
4478,6
4479,0
4480,6
4481,3
4482,0
4483,3
4484,4
4485,2
4486,3
4487,4
4488,3
4489,6
4490,0
4491,3
4492,4
4493,4
4494,6
4495,3
4496,4
4497,6
4498,3
4499,2
4500,4
4501,6
4502,3
4503,3
4504,6
4505,3
4506,2
4507,6
4508,3
4509,3
4510,6
4511,6
4512,3
4513,6
4514,6
4515,2
4516,3
4517,0
4518,0
4519,2
4520,6
4521,2
4522,6
4523,6
4524,6
4525,3
4526,0
4527,2
4528,3
4529,3
4530,3
4531,3
4532,6
4533,3
4534,3
4535,3
4536,0
4537,2
4538,0
4539,3
4540,4
4541,0
4542,2
4543,3
4544,6
4545,4
4546,6
4547,4
4548,3
4549,3
4550,2
4551,2
4552,5
4553,4
4554,4
4555,0
4556,2
4557,6
4558,4
4559,4
4560,3
4561,2
4562,5
4563,3
4564,0
4565,3
4566,0
4567,0
4568,5
4569,6
4570,3
4571,3
4572,6
4573,3
4574,2
4575,4
4576,4
4577,2
4578,5
4579,2
4580,3
4581,2
4582,2
4583,1
4584,6
4585,4
4586,3
4587,5
4588,6
4589,5
4590,3
4591,4
4592,5
4593,4
4594,4
4595,4
4596,0
4597,0
4598,3
4599,6
4600,5
4601,2
4602,2
4603,3
4604,3
4605,3
4606,3
4607,0
4608,6
4609,6
4610,0
4611,4
4612,2
4613,4
4614,5
4615,4
4616,6
4617,2
4618,4
4619,4
4620,6
4621,6
4622,3
4623,4
4624,6
4625,2
4626,5
4627,5
4628,3
4629,3
4630,3
4631,0
4632,1
4633,4
4634,6
4635,5
4636,3
4637,6
4638,3
4639,1
4640,4
4641,3
4642,5
4643,2
4644,0
4645,6
4646,5
4647,6
4648,4
4649,3
4650,5
4651,4
4652,5
4653,3
4654,6
4655,5
4656,6
4657,6
4658,4
4659,4
4660,6
4661,3
4662,2
4663,3
4664,4
4665,4
4666,5
4667,5
4668,3
4669,4
4670,2
4671,5
4672,2
4673,5
4674,0
4675,5
4676,0
4677,5
4678,3
4679,3
4680,3
4681,6
4682,2
4683,3
4684,6
4685,4
4686,4
4687,5
4688,3
4689,2
4690,1
4691,2
4692,2
4693,3
4694,3
4695,4
4696,6
4697,4
4698,4
4699,3
4700,6
4701,2
4702,3
4703,4
4704,3
4705,2
4706,3
4707,5
4708,0
4709,6
4710,0
4711,4
4712,0
4713,0
4714,6
4715,6
4716,5
4717,3
4718,4
4719,5
4720,6
4721,4
4722,6
4723,0
4724,2
4725,6
4726,6
4727,6
4728,3
4729,6
4730,2
4731,3
4732,3
4733,0
4734,5
4735,4
4736,5
4737,0
4738,0
4739,3
4740,0
4741,2
4742,3
4743,6
4744,0
4745,4
4746,4
4747,3
4748,6
4749,5
4750,4
4751,5
4752,6
4753,6
4754,6
4755,0
4756,0
4757,3
4758,4
4759,4
4760,2
4761,6
4762,3
4763,4
4764,4
4765,4
4766,6
4767,3
4768,6
4769,3
4770,2
4771,0
4772,0
4773,6
4774,6
4775,0
4776,3
4777,2
4778,3
4779,5
4780,3
4781,3
4782,3
4783,5
4784,2
4785,3
4786,2
4787,6
4788,4
4789,4
4790,4
4791,3
4792,6
4793,4
4794,3
4795,3
4796,4
4797,3
4798,4
4799,3
4800,2
4801,6
4802,4
4803,6
4804,6
4805,2
4806,3
4807,6
4808,3
4809,5
4810,6
4811,5
4812,6
4813,4
4814,3
4815,4
4816,0
4817,0
4818,4
4819,3
4820,3
4821,3
4822,3
4823,3
4824,1
4825,4
4826,6
4827,2
4828,3
4829,3
4830,2
4831,2
4832,3
4833,6
4834,0
4835,5
4836,0
4837,3
4838,4
4839,3
4840,4
4841,5
4842,4
4843,3
4844,5
4845,4
4846,3
4847,5
4848,6
4849,3
4850,3
4851,6
4852,5
4853,3
4854,2
4855,5
4856,2
4857,6
4858,5
4859,3
4860,0
4861,5
4862,1
4863,3
4864,0
4865,6
4866,3
4867,3
4868,5
4869,3
4870,3
4871,5
4872,0
4873,2
4874,5
4875,3
4876,3
4877,3
4878,3
4879,3
4880,4
4881,6
4882,0
4883,2
4884,3
4885,0
4886,6
4887,6
4888,4
4889,2
4890,1
4891,3
4892,3
4893,3
4894,4
4895,6
4896,5
4897,2
4898,3
4899,0
4900,0
4901,4
4902,2
4903,4
4904,3
4905,0
4906,4
4907,4
4908,2
4909,2
4910,2
4911,2
4912,5
4913,4
4914,3
4915,3
4916,5
4917,5
4918,5
4919,4
4920,0
4921,2
4922,6
4923,3
4924,3
4925,3
4926,0
4927,4
4928,4
4929,5
4930,3
4931,2
4932,4
4933,2
4934,2
4935,2
4936,4
4937,4
4938,4
4939,4
4940,5
4941,6
4942,0
4943,6
4944,2
4945,1
4946,0
4947,4
4948,2
4949,1
4950,0
4951,4
4952,3
4953,6
4954,0
4955,6
4956,2
4957,4
4958,4
4959,0
4960,3
4961,3
4962,2
4963,5
4964,3
4965,4
4966,3
4967,4
4968,2
4969,5
4970,4
4971,3
4972,4
4973,5
4974,6
4975,0
4976,4
4977,3
4978,2
4979,4
4980,2
4981,2
4982,5
4983,4
4984,4
4985,4
4986,4
4987,6
4988,3
4989,6
4990,6
4991,6
4992,0
4993,6
4994,3
4995,0
4996,6
4997,0
4998,6
4999,5
5000,6
5001,3
5002,2
5003,3
5004,3
5005,0
5006,6
5007,3
5008,3
5009,3
5010,1
5011,2
5012,6
5013,1
5014,3
5015,4
5016,6
5017,6
5018,6
5019,5
5020,0
5021,5
5022,3
5023,2
5024,3
5025,5
5026,3
5027,6
5028,6
5029,4
5030,6
5031,4
5032,6
5033,0
5034,3
5035,3
5036,2
5037,2
5038,2
5039,4
5040,4
5041,5
5042,6
5043,6
5044,6
5045,3
5046,3
5047,3
5048,6
5049,5
5050,6
5051,6
5052,4
5053,4
5054,4
5055,4
5056,5
5057,5
5058,2
5059,3
5060,2
5061,3
5062,5
5063,0
5064,2
5065,3
5066,5
5067,2
5068,3
5069,2
5070,4
5071,2
5072,4
5073,6
5074,3
5075,3
5076,2
5077,3
5078,2
5079,4
5080,6
5081,3
5082,6
5083,5
5084,3
5085,3
5086,3
5087,3
5088,6
5089,4
5090,5
5091,5
5092,3
5093,4
5094,6
5095,2
5096,4
5097,4
5098,6
5099,4
5100,5
5101,6
5102,6
5103,0
5104,3
5105,5
5106,6
5107,6
5108,5
5109,6
5110,2
5111,3
5112,6
5113,6
5114,4
5115,4
5116,3
5117,3
5118,6
5119,3
5120,6
5121,3
5122,6
5123,6
5124,3
5125,2
5126,5
5127,4
5128,3
5129,2
5130,4
5131,0
5132,5
5133,4
5134,6
5135,2
5136,6
5137,0
5138,0
5139,4
5140,6
5141,4
5142,3
5143,3
5144,4
5145,2
5146,2
5147,3
5148,0
5149,3
5150,6
5151,4
5152,5
5153,6
5154,3
5155,0
5156,4
5157,4
5158,4
5159,3
5160,2
5161,4
5162,0
5163,6
5164,2
5165,3
5166,4
5167,0
5168,6
5169,6
5170,3
5171,3
5172,6
5173,0
5174,2
5175,6
5176,5
5177,4
5178,5
5179,6
5180,0
5181,4
5182,6
5183,4
5184,4
5185,6
5186,0
5187,1
5188,3
5189,3
5190,3
5191,6
5192,5
5193,3
5194,2
5195,0
5196,6
5197,0
5198,6
5199,2
5200,3
5201,3
5202,3
5203,3
5204,3
5205,4
5206,0
5207,6
5208,0
5209,4
5210,3
5211,5
5212,2
5213,3
5214,0
5215,6
5216,3
5217,2
5218,4
5219,3
5220,5
5221,0
5222,3
5223,3
5224,2
5225,6
5226,4
5227,3
5228,5
5229,5
5230,2
5231,0
5232,2
5233,2
5234,4
5235,0
5236,3
5237,3
5238,3
5239,6
5240,4
5241,6
5242,6
5243,5
5244,2
5245,0
5246,0
5247,2
5248,4
5249,6
5250,4
5251,0
5252,0
5253,3
5254,6
5255,3
5256,3
5257,6
5258,6
5259,4
5260,0
5261,4
5262,4
5263,3
5264,2
5265,0
5266,6
5267,4
5268,5
5269,5
5270,5
5271,5
5272,6
5273,6
5274,3
5275,3
5276,4
5277,6
5278,2
5279,0
5280,4
5281,6
5282,3
5283,6
5284,3
5285,5
5286,3
5287,3
5288,5
5289,4
5290,0
5291,4
5292,3
5293,4
5294,6
5295,6
5296,5
5297,2
5298,2
5299,6
5300,2
5301,2
5302,3
5303,4
5304,4
5305,3
5306,4
5307,0
5308,4
5309,4
5310,5
5311,3
5312,5
5313,3
5314,1
5315,5
5316,3
5317,4
5318,3
5319,0
5320,3
5321,0
5322,3
5323,4
5324,6
5325,5
5326,4
5327,0
5328,4
5329,0
5330,4
5331,3
5332,0
5333,6
5334,3
5335,0
5336,5
5337,4
5338,6
5339,6
5340,3
5341,6
5342,6
5343,6
5344,5
5345,6
5346,0
5347,6
5348,3
5349,4
5350,3
5351,3
5352,0
5353,3
5354,1
5355,3
5356,4
5357,6
5358,4
5359,3
5360,6
5361,3
5362,0
5363,6
5364,1
5365,6
5366,0
5367,6
5368,5
5369,4
5370,3
5371,6
5372,6
5373,2
5374,6
5375,3
5376,6
5377,2
5378,3
5379,1
5380,6
5381,6
5382,3
5383,4
5384,0
5385,0
5386,0
5387,4
5388,4
5389,6
5390,3
5391,5
5392,5
5393,2
5394,0
5395,3
5396,4
5397,4
5398,6
5399,5
5400,6
5401,0
5402,3
5403,4
5404,6
5405,2
5406,3
5407,2
5408,3
5409,3
5410,6
5411,1
5412,2
5413,5
5414,5
5415,4
5416,6
5417,3
5418,5
5419,5
5420,5
5421,4
5422,6
5423,4
5424,4
5425,4
5426,3
5427,5
5428,0
5429,4
5430,3
5431,6
5432,2
5433,4
5434,0
5435,0
5436,6
5437,3
5438,3
5439,4
5440,3
5441,6
5442,6
5443,0
5444,4
5445,5
5446,2
5447,0
5448,6
5449,5
5450,6
5451,6
5452,6
5453,3
5454,4
5455,3
5456,2
5457,3
5458,4
5459,6
5460,4
5461,4
5462,6
5463,4
5464,5
5465,6
5466,3
5467,6
5468,2
5469,2
5470,6
5471,2
5472,3
5473,6
5474,6
5475,4
5476,0
5477,5
5478,6
5479,6
5480,4
5481,4
5482,5
5483,5
5484,3
5485,0
5486,0
5487,6
5488,5
5489,3
5490,6
5491,0
5492,4
5493,4
5494,0
5495,2
5496,2
5497,6
5498,5
5499,6
5500,1
5501,3
5502,2
5503,5
5504,2
5505,4
5506,6
5507,3
5508,4
5509,4
5510,4
5511,2
5512,5
5513,0
5514,3
5515,5
5516,2
5517,0
5518,6
5519,3
5520,6
5521,3
5522,1
5523,4
5524,3
5525,6
5526,6
5527,4
5528,3
5529,6
5530,6
5531,4
5532,3
5533,3
5534,3
5535,3
5536,6
5537,4
5538,3
5539,3
5540,2
5541,6
5542,5
5543,5
5544,0
5545,2
5546,6
5547,5
5548,6
5549,0
5550,6
5551,4
5552,1
5553,3
5554,5
5555,3
5556,5
5557,4
5558,0
5559,2
5560,1
5561,0
5562,3
5563,3
5564,3
5565,3
5566,3
5567,5
5568,3
5569,3
5570,5
5571,2
5572,3
5573,0
5574,5
5575,1
5576,4
5577,6
5578,4
5579,3
5580,4
5581,6
5582,3
5583,3
5584,5
5585,2
5586,2
5587,2
5588,4
5589,4
5590,0
5591,5
5592,2
5593,2
5594,3
5595,3
5596,3
5597,4
5598,5
5599,3
5600,0
5601,3
5602,6
5603,4
5604,3
5605,3
5606,4
5607,4
5608,2
5609,6
5610,3
5611,0
5612,6
5613,0
5614,6
5615,0
5616,2
5617,2
5618,3
5619,5
5620,2
5621,2
5622,0
5623,4
5624,3
5625,4
5626,4
5627,5
5628,5
5629,6
5630,0
5631,3
5632,4
5633,4
5634,0
5635,4
5636,3
5637,4
5638,3
5639,6
5640,4
5641,6
5642,6
5643,5
5644,2
5645,2
5646,6
5647,5
5648,5
5649,3
5650,6
5651,2
5652,5
5653,5
5654,3
5655,3
5656,3
5657,0
5658,2
5659,4
5660,6
5661,5
5662,6
5663,6
5664,6
5665,3
5666,0
5667,2
5668,0
5669,2
5670,5
5671,6
5672,4
5673,3
5674,3
5675,3
5676,6
5677,0
5678,3
5679,0
5680,3
5681,4
5682,2
5683,2
5684,5
5685,4
5686,3
5687,6
5688,3
5689,3
5690,5
5691,3
5692,3
5693,4
5694,0
5695,4
5696,0
5697,6
5698,2
5699,0
5700,6
5701,4
5702,4
5703,6
5704,5
5705,3
5706,3
5707,3
5708,0
5709,6
5710,5
5711,5
5712,4
5713,3
5714,4
5715,3
5716,6
5717,6
5718,3
5719,6
5720,3
5721,3
5722,3
5723,0
5724,3
5725,0
5726,0
5727,4
5728,0
5729,6
5730,0
5731,3
5732,3
5733,0
5734,5
5735,0
5736,3
5737,5
5738,0
5739,2
5740,4
5741,2
5742,3
5743,4
5744,0
5745,6
5746,0
5747,2
5748,3
5749,5
5750,4
5751,0
5752,4
5753,5
5754,3
5755,5
5756,2
5757,0
5758,0
5759,6
5760,6
5761,4
5762,2
5763,3
5764,3
5765,3
5766,0
5767,0
5768,3
5769,2
5770,3
5771,4
5772,2
5773,2
5774,2
5775,6
5776,5
5777,2
5778,6
5779,5
5780,0
5781,6
5782,3
5783,5
5784,6
5785,2
5786,5
5787,2
5788,6
5789,4
5790,4
5791,3
5792,3
5793,3
5794,0
