Id,Prediction
2997,3
2998,6
2999,3
3000,2
3001,4
3002,2
3003,6
3004,4
3005,3
3006,5
3007,0
3008,5
3009,3
3010,1
3011,6
3012,4
3013,0
3014,5
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,2
3024,3
3025,6
3026,6
3027,2
3028,3
3029,4
3030,4
3031,0
3032,6
3033,2
3034,5
3035,2
3036,2
3037,6
3038,6
3039,6
3040,5
3041,0
3042,3
3043,5
3044,5
3045,5
3046,3
3047,3
3048,3
3049,3
3050,4
3051,4
3052,5
3053,2
3054,3
3055,6
3056,4
3057,3
3058,4
3059,2
3060,2
3061,3
3062,5
3063,0
3064,4
3065,3
3066,3
3067,6
3068,6
3069,3
3070,4
3071,2
3072,0
3073,3
3074,4
3075,0
3076,6
3077,0
3078,0
3079,3
3080,3
3081,5
3082,3
3083,3
3084,5
3085,3
3086,0
3087,3
3088,3
3089,0
3090,5
3091,3
3092,6
3093,4
3094,6
3095,0
3096,6
3097,4
3098,5
3099,4
3100,3
3101,6
3102,4
3103,3
3104,3
3105,6
3106,3
3107,3
3108,0
3109,3
3110,6
3111,3
3112,2
3113,6
3114,3
3115,2
3116,5
3117,0
3118,6
3119,0
3120,0
3121,0
3122,5
3123,6
3124,4
3125,2
3126,6
3127,3
3128,3
3129,3
3130,5
3131,6
3132,5
3133,4
3134,0
3135,4
3136,3
3137,4
3138,2
3139,4
3140,6
3141,2
3142,4
3143,0
3144,0
3145,3
3146,0
3147,3
3148,6
3149,3
3150,6
3151,2
3152,4
3153,0
3154,4
3155,6
3156,3
3157,4
3158,2
3159,6
3160,5
3161,3
3162,4
3163,4
3164,3
3165,6
3166,6
3167,4
3168,4
3169,5
3170,4
3171,3
3172,4
3173,0
3174,0
3175,5
3176,2
3177,2
3178,6
3179,3
3180,1
3181,3
3182,0
3183,4
3184,5
3185,2
3186,4
3187,5
3188,0
3189,3
3190,0
3191,5
3192,3
3193,3
3194,3
3195,3
3196,2
3197,3
3198,6
3199,2
3200,3
3201,2
3202,4
3203,3
3204,2
3205,2
3206,2
3207,3
3208,3
3209,3
3210,4
3211,4
3212,4
3213,5
3214,3
3215,6
3216,5
3217,4
3218,3
3219,4
3220,4
3221,2
3222,3
3223,3
3224,0
3225,6
3226,0
3227,3
3228,3
3229,4
3230,5
3231,5
3232,6
3233,0
3234,6
3235,3
3236,3
3237,4
3238,6
3239,5
3240,2
3241,3
3242,4
3243,0
3244,2
3245,4
3246,4
3247,4
3248,3
3249,4
3250,3
3251,2
3252,6
3253,6
3254,6
3255,3
3256,3
3257,5
3258,0
3259,4
3260,6
3261,0
3262,3
3263,0
3264,1
3265,6
3266,2
3267,0
3268,2
3269,1
3270,5
3271,3
3272,4
3273,0
3274,0
3275,2
3276,0
3277,3
3278,5
3279,3
3280,2
3281,4
3282,4
3283,4
3284,3
3285,6
3286,3
3287,3
3288,3
3289,4
3290,4
3291,4
3292,3
3293,0
3294,0
3295,6
3296,5
3297,6
3298,0
3299,3
3300,2
3301,6
3302,3
3303,4
3304,4
3305,0
3306,3
3307,6
3308,3
3309,3
3310,4
3311,4
3312,6
3313,3
3314,6
3315,5
3316,3
3317,4
3318,4
3319,4
3320,6
3321,4
3322,0
3323,4
3324,4
3325,2
3326,5
3327,4
3328,3
3329,0
3330,1
3331,3
3332,3
3333,3
3334,3
3335,3
3336,2
3337,4
3338,1
3339,6
3340,6
3341,6
3342,0
3343,0
3344,3
3345,2
3346,6
3347,3
3348,2
3349,5
3350,6
3351,6
3352,3
3353,3
3354,0
3355,6
3356,0
3357,3
3358,3
3359,3
3360,0
3361,4
3362,4
3363,6
3364,6
3365,2
3366,6
3367,3
3368,6
3369,1
3370,4
3371,6
3372,5
3373,6
3374,5
3375,4
3376,3
3377,2
3378,3
3379,0
3380,4
3381,3
3382,3
3383,3
3384,4
3385,2
3386,2
3387,4
3388,0
3389,4
3390,6
3391,6
3392,2
3393,4
3394,3
3395,6
3396,2
3397,3
3398,0
3399,4
3400,5
3401,0
3402,6
3403,6
3404,2
3405,4
3406,4
3407,3
3408,3
3409,2
3410,6
3411,0
3412,3
3413,6
3414,0
3415,6
3416,4
3417,3
3418,4
3419,0
3420,3
3421,5
3422,3
3423,0
3424,3
3425,2
3426,2
3427,1
3428,0
3429,4
3430,2
3431,3
3432,6
3433,0
3434,4
3435,6
3436,5
3437,2
3438,2
3439,6
3440,4
3441,3
3442,4
3443,0
3444,6
3445,6
3446,4
3447,4
3448,3
3449,6
3450,3
3451,6
3452,3
3453,2
3454,6
3455,3
3456,6
3457,2
3458,6
3459,4
3460,4
3461,2
3462,3
3463,4
3464,6
3465,0
3466,5
3467,2
3468,5
3469,0
3470,5
3471,4
3472,5
3473,0
3474,0
3475,2
3476,4
3477,6
3478,3
3479,4
3480,0
3481,3
3482,3
3483,0
3484,3
3485,2
3486,6
3487,4
3488,3
3489,6
3490,3
3491,5
3492,4
3493,2
3494,6
3495,5
3496,4
3497,5
3498,2
3499,4
3500,2
3501,0
3502,4
3503,4
3504,3
3505,4
3506,6
3507,5
3508,4
3509,3
3510,3
3511,0
3512,0
3513,3
3514,3
3515,5
3516,2
3517,6
3518,0
3519,2
3520,4
3521,2
3522,6
3523,4
3524,6
3525,6
3526,2
3527,4
3528,3
3529,3
3530,3
3531,3
3532,6
3533,0
3534,0
3535,1
3536,3
3537,3
3538,3
3539,5
3540,5
3541,4
3542,0
3543,3
3544,3
3545,3
3546,6
3547,5
3548,3
3549,4
3550,6
3551,0
3552,3
3553,2
3554,0
3555,2
3556,4
3557,6
3558,4
3559,4
3560,3
3561,6
3562,5
3563,5
3564,4
3565,2
3566,5
3567,0
3568,0
3569,6
3570,4
3571,3
3572,0
3573,0
3574,5
3575,0
3576,1
3577,3
3578,0
3579,2
3580,6
3581,4
3582,6
3583,2
3584,6
3585,5
3586,4
3587,3
3588,2
3589,2
3590,2
3591,1
3592,4
3593,4
3594,0
3595,6
3596,0
3597,2
3598,5
3599,4
3600,3
3601,2
3602,3
3603,4
3604,4
3605,4
3606,3
3607,4
3608,2
3609,6
3610,4
3611,6
3612,2
3613,0
3614,6
3615,4
3616,2
3617,3
3618,4
3619,2
3620,5
3621,2
3622,2
3623,6
3624,3
3625,0
3626,3
3627,6
3628,6
3629,4
3630,5
3631,6
3632,3
3633,4
3634,3
3635,3
3636,0
3637,4
3638,3
3639,6
3640,6
3641,6
3642,2
3643,5
3644,6
3645,6
3646,0
3647,6
3648,0
3649,3
3650,4
3651,4
3652,3
3653,6
3654,3
3655,3
3656,6
3657,5
3658,3
3659,3
3660,4
3661,5
3662,6
3663,4
3664,4
3665,2
3666,6
3667,3
3668,3
3669,0
3670,3
3671,4
3672,4
3673,6
3674,6
3675,5
3676,3
3677,6
3678,6
3679,4
3680,6
3681,5
3682,6
3683,0
3684,6
3685,0
3686,1
3687,3
3688,5
3689,3
3690,4
3691,4
3692,0
3693,5
3694,6
3695,4
3696,2
3697,3
3698,4
3699,2
3700,4
3701,1
3702,0
3703,6
3704,0
3705,3
3706,4
3707,6
3708,5
3709,2
3710,4
3711,3
3712,5
3713,0
3714,0
3715,5
3716,3
3717,4
3718,6
3719,4
3720,6
3721,6
3722,3
3723,6
3724,3
3725,3
3726,2
3727,4
3728,0
3729,5
3730,2
3731,4
3732,3
3733,3
3734,6
3735,4
3736,0
3737,3
3738,3
3739,0
3740,3
3741,2
3742,2
3743,4
3744,5
3745,0
3746,0
3747,3
3748,5
3749,6
3750,4
3751,3
3752,5
3753,4
3754,2
3755,0
3756,4
3757,0
3758,0
3759,2
3760,4
3761,6
3762,3
3763,3
3764,2
3765,4
3766,5
3767,6
3768,6
3769,2
3770,0
3771,3
3772,6
3773,4
3774,3
3775,4
3776,3
3777,3
3778,4
3779,2
3780,3
3781,4
3782,3
3783,6
3784,3
3785,3
3786,3
3787,2
3788,6
3789,5
3790,0
3791,4
3792,4
3793,2
3794,6
3795,3
3796,5
3797,4
3798,3
3799,0
3800,3
3801,6
3802,2
3803,4
3804,6
3805,2
3806,6
3807,6
3808,3
3809,4
3810,3
3811,0
3812,2
3813,4
3814,4
3815,6
3816,1
3817,3
3818,3
3819,6
3820,2
3821,6
3822,5
3823,3
3824,0
3825,5
3826,0
3827,4
3828,3
3829,3
3830,6
3831,4
3832,5
3833,6
3834,3
3835,4
3836,5
3837,0
3838,0
3839,6
3840,0
3841,3
3842,1
3843,3
3844,4
3845,4
3846,4
3847,4
3848,3
3849,3
3850,3
3851,6
3852,3
3853,0
3854,2
3855,2
3856,3
3857,3
3858,3
3859,4
3860,2
3861,4
3862,3
3863,5
3864,6
3865,3
3866,4
3867,4
3868,2
3869,3
3870,5
3871,4
3872,6
3873,6
3874,0
3875,2
3876,4
3877,6
3878,3
3879,2
3880,2
3881,3
3882,3
3883,3
3884,5
3885,2
3886,6
3887,3
3888,6
3889,3
3890,0
3891,5
3892,2
3893,0
3894,3
3895,4
3896,4
3897,1
3898,3
3899,6
3900,4
3901,6
3902,5
3903,0
3904,5
3905,0
3906,0
3907,2
3908,2
3909,2
3910,3
3911,4
3912,6
3913,4
3914,2
3915,3
3916,4
3917,3
3918,4
3919,5
3920,6
3921,3
3922,2
3923,3
3924,3
3925,5
3926,4
3927,6
3928,3
3929,0
3930,3
3931,3
3932,4
3933,4
3934,5
3935,3
3936,2
3937,6
3938,0
3939,3
3940,3
3941,4
3942,4
3943,3
3944,4
3945,3
3946,0
3947,3
3948,0
3949,6
3950,3
3951,3
3952,3
3953,6
3954,3
3955,2
3956,6
3957,2
3958,3
3959,3
3960,6
3961,4
3962,4
3963,3
3964,0
3965,3
3966,3
3967,6
3968,4
3969,3
3970,3
3971,4
3972,4
3973,3
3974,0
3975,3
3976,6
3977,2
3978,5
3979,6
3980,5
3981,6
3982,4
3983,0
3984,3
3985,2
3986,4
3987,0
3988,3
3989,5
3990,3
3991,6
3992,3
3993,3
3994,2
3995,4
3996,3
3997,3
3998,4
3999,4
4000,6
4001,5
4002,3
4003,0
4004,3
4005,4
4006,6
4007,0
4008,5
4009,6
4010,3
4011,4
4012,1
4013,0
4014,3
4015,6
4016,6
4017,5
4018,3
4019,3
4020,2
4021,6
4022,5
4023,6
4024,2
4025,0
4026,4
4027,3
4028,6
4029,2
4030,0
4031,0
4032,3
4033,6
4034,2
4035,2
4036,2
4037,6
4038,2
4039,6
4040,2
4041,2
4042,2
4043,3
4044,2
4045,3
4046,0
4047,6
4048,6
4049,3
4050,3
4051,4
4052,6
4053,4
4054,2
4055,6
4056,0
4057,0
4058,3
4059,5
4060,3
4061,3
4062,2
4063,2
4064,4
4065,6
4066,3
4067,5
4068,0
4069,6
4070,0
4071,2
4072,4
4073,3
4074,0
4075,3
4076,6
4077,6
4078,5
4079,3
4080,5
4081,0
4082,3
4083,5
4084,3
4085,6
4086,3
4087,6
4088,4
4089,3
4090,6
4091,2
4092,4
4093,0
4094,3
4095,1
4096,5
4097,3
4098,4
4099,6
4100,3
4101,3
4102,4
4103,5
4104,5
4105,3
4106,4
4107,3
4108,6
4109,6
4110,4
4111,5
4112,0
4113,3
4114,3
4115,3
4116,6
4117,0
4118,3
4119,6
4120,2
4121,0
4122,3
4123,2
4124,4
4125,0
4126,2
4127,4
4128,4
4129,0
4130,4
4131,6
4132,4
4133,3
4134,3
4135,5
4136,2
4137,5
4138,6
4139,3
4140,6
4141,3
4142,3
4143,0
4144,3
4145,3
4146,4
4147,0
4148,0
4149,6
4150,6
4151,6
4152,3
4153,5
4154,1
4155,5
4156,6
4157,4
4158,6
4159,2
4160,3
4161,3
4162,6
4163,5
4164,2
4165,3
4166,6
4167,6
4168,2
4169,4
4170,6
4171,6
4172,2
4173,6
4174,3
4175,3
4176,4
4177,6
4178,6
4179,4
4180,3
4181,0
4182,4
4183,5
4184,4
4185,5
4186,6
4187,3
4188,3
4189,3
4190,3
4191,0
4192,4
4193,3
4194,5
4195,0
4196,2
4197,3
4198,2
4199,4
4200,0
4201,5
4202,2
4203,0
4204,2
4205,4
4206,3
4207,0
4208,0
4209,6
4210,3
4211,6
4212,2
4213,4
4214,5
4215,3
4216,5
4217,5
4218,4
4219,2
4220,6
4221,3
4222,3
4223,0
4224,3
4225,6
4226,3
4227,6
4228,3
4229,0
4230,3
4231,4
4232,2
4233,2
4234,3
4235,1
4236,3
4237,3
4238,2
4239,2
4240,6
4241,3
4242,5
4243,0
4244,5
4245,1
4246,4
4247,5
4248,3
4249,3
4250,5
4251,6
4252,0
4253,2
4254,4
4255,4
4256,0
4257,5
4258,5
4259,3
4260,5
4261,6
4262,0
4263,3
4264,2
4265,3
4266,2
4267,6
4268,3
4269,4
4270,0
4271,3
4272,3
4273,5
4274,5
4275,6
4276,3
4277,3
4278,3
4279,2
4280,0
4281,6
4282,4
4283,4
4284,3
4285,4
4286,6
4287,0
4288,3
4289,2
4290,3
4291,0
4292,6
4293,3
4294,4
4295,1
4296,2
4297,0
4298,3
4299,3
4300,5
4301,2
4302,1
4303,4
4304,5
4305,2
4306,2
4307,0
4308,3
4309,6
4310,3
4311,2
4312,0
4313,3
4314,4
4315,2
4316,6
4317,6
4318,0
4319,5
4320,3
4321,0
4322,3
4323,3
4324,6
4325,4
4326,3
4327,3
4328,3
4329,3
4330,0
4331,3
4332,6
4333,3
4334,2
4335,5
4336,3
4337,3
4338,4
4339,4
4340,3
4341,6
4342,2
4343,3
4344,6
4345,2
4346,0
4347,2
4348,5
4349,2
4350,0
4351,5
4352,3
4353,0
4354,3
4355,0
4356,3
4357,3
4358,0
4359,3
4360,3
4361,4
4362,3
4363,0
4364,6
4365,3
4366,3
4367,4
4368,0
4369,3
4370,0
4371,2
4372,4
4373,3
4374,2
4375,2
4376,6
4377,4
4378,3
4379,0
4380,4
4381,3
4382,6
4383,4
4384,4
4385,1
4386,3
4387,6
4388,5
4389,3
4390,6
4391,0
4392,4
4393,6
4394,3
4395,3
4396,6
4397,6
4398,2
4399,4
4400,4
4401,4
4402,5
4403,0
4404,0
4405,3
4406,4
4407,6
4408,3
4409,0
4410,3
4411,3
4412,2
4413,4
4414,5
4415,5
4416,4
4417,3
4418,6
4419,6
4420,4
4421,4
4422,4
4423,5
4424,6
4425,3
4426,4
4427,4
4428,6
4429,6
4430,3
4431,6
4432,3
4433,5
4434,6
4435,4
4436,6
4437,0
4438,2
4439,4
4440,3
4441,5
4442,4
4443,4
4444,3
4445,5
4446,3
4447,4
4448,4
4449,3
4450,5
4451,0
4452,2
4453,3
4454,5
4455,3
4456,6
4457,5
4458,3
4459,6
4460,5
4461,5
4462,6
4463,2
4464,5
4465,3
4466,3
4467,0
4468,3
4469,4
4470,3
4471,6
4472,0
4473,5
4474,5
4475,0
4476,0
4477,4
4478,3
4479,0
4480,6
4481,3
4482,6
4483,3
4484,4
4485,2
4486,3
4487,3
4488,4
4489,6
4490,0
4491,3
4492,6
4493,4
4494,3
4495,3
4496,3
4497,6
4498,4
4499,2
4500,0
4501,2
4502,4
4503,5
4504,0
4505,3
4506,2
4507,3
4508,3
4509,3
4510,6
4511,6
4512,3
4513,3
4514,4
4515,0
4516,3
4517,0
4518,0
4519,0
4520,0
4521,5
4522,3
4523,6
4524,6
4525,3
4526,0
4527,0
4528,3
4529,3
4530,3
4531,6
4532,3
4533,3
4534,3
4535,3
4536,0
4537,0
4538,1
4539,3
4540,2
4541,0
4542,0
4543,0
4544,6
4545,3
4546,0
4547,4
4548,3
4549,6
4550,6
4551,5
4552,3
4553,0
4554,6
4555,0
4556,2
4557,4
4558,6
4559,5
4560,3
4561,2
4562,5
4563,3
4564,2
4565,3
4566,1
4567,0
4568,5
4569,6
4570,3
4571,3
4572,5
4573,3
4574,4
4575,4
4576,2
4577,2
4578,5
4579,4
4580,3
4581,2
4582,5
4583,1
4584,6
4585,0
4586,3
4587,6
4588,0
4589,2
4590,3
4591,4
4592,5
4593,4
4594,4
4595,4
4596,0
4597,5
4598,3
4599,6
4600,5
4601,2
4602,4
4603,3
4604,3
4605,3
4606,3
4607,0
4608,6
4609,3
4610,5
4611,4
4612,5
4613,4
4614,5
4615,4
4616,6
4617,2
4618,4
4619,4
4620,4
4621,6
4622,3
4623,6
4624,3
4625,2
4626,5
4627,5
4628,3
4629,3
4630,3
4631,4
4632,2
4633,2
4634,6
4635,5
4636,3
4637,6
4638,3
4639,4
4640,2
4641,3
4642,5
4643,3
4644,6
4645,4
4646,5
4647,6
4648,4
4649,3
4650,5
4651,2
4652,5
4653,3
4654,6
4655,5
4656,6
4657,6
4658,4
4659,6
4660,6
4661,3
4662,3
4663,4
4664,4
4665,4
4666,5
4667,5
4668,3
4669,4
4670,2
4671,3
4672,2
4673,5
4674,6
4675,5
4676,0
4677,5
4678,3
4679,3
4680,3
4681,3
4682,2
4683,6
4684,6
4685,4
4686,6
4687,2
4688,3
4689,4
4690,3
4691,2
4692,3
4693,3
4694,3
4695,6
4696,6
4697,4
4698,4
4699,3
4700,6
4701,2
4702,4
4703,3
4704,6
4705,3
4706,3
4707,5
4708,0
4709,4
4710,0
4711,6
4712,0
4713,4
4714,2
4715,6
4716,2
4717,4
4718,4
4719,4
4720,6
4721,4
4722,6
4723,2
4724,2
4725,4
4726,0
4727,6
4728,3
4729,3
4730,2
4731,4
4732,3
4733,4
4734,5
4735,4
4736,5
4737,2
4738,0
4739,3
4740,5
4741,2
4742,6
4743,0
4744,4
4745,6
4746,0
4747,3
4748,3
4749,5
4750,4
4751,5
4752,3
4753,3
4754,6
4755,0
4756,0
4757,3
4758,3
4759,4
4760,2
4761,3
4762,3
4763,0
4764,2
4765,6
4766,0
4767,3
4768,6
4769,3
4770,2
4771,4
4772,4
4773,4
4774,0
4775,4
4776,3
4777,3
4778,3
4779,5
4780,3
4781,3
4782,3
4783,5
4784,2
4785,6
4786,2
4787,6
4788,4
4789,4
4790,4
4791,6
4792,6
4793,4
4794,3
4795,3
4796,4
4797,3
4798,3
4799,3
4800,3
4801,6
4802,6
4803,5
4804,6
4805,2
4806,3
4807,6
4808,3
4809,0
4810,6
4811,5
4812,6
4813,2
4814,3
4815,4
4816,0
4817,0
4818,4
4819,3
4820,0
4821,3
4822,3
4823,3
4824,3
4825,0
4826,6
4827,2
4828,6
4829,6
4830,2
4831,3
4832,3
4833,6
4834,0
4835,5
4836,6
4837,3
4838,6
4839,3
4840,4
4841,3
4842,0
4843,3
4844,5
4845,3
4846,3
4847,5
4848,6
4849,3
4850,3
4851,6
4852,5
4853,3
4854,0
4855,5
4856,0
4857,4
4858,5
4859,3
4860,0
4861,5
4862,1
4863,4
4864,0
4865,6
4866,3
4867,0
4868,5
4869,3
4870,3
4871,5
4872,3
4873,5
4874,3
4875,3
4876,3
4877,3
4878,3
4879,3
4880,4
4881,6
4882,0
4883,2
4884,3
4885,0
4886,6
4887,6
4888,4
4889,5
4890,0
4891,3
4892,3
4893,3
4894,4
4895,4
4896,5
4897,6
4898,3
4899,0
4900,0
4901,6
4902,6
4903,4
4904,0
4905,1
4906,2
4907,0
4908,2
4909,2
4910,2
4911,2
4912,5
4913,3
4914,3
4915,2
4916,5
4917,0
4918,3
4919,4
4920,0
4921,4
4922,5
4923,3
4924,4
4925,3
4926,0
4927,3
4928,3
4929,6
4930,3
4931,5
4932,6
4933,2
4934,4
4935,2
4936,3
4937,4
4938,6
4939,6
4940,5
4941,4
4942,0
4943,6
4944,2
4945,1
4946,0
4947,6
4948,2
4949,1
4950,0
4951,4
4952,3
4953,4
4954,0
4955,2
4956,2
4957,4
4958,2
4959,0
4960,0
4961,3
4962,4
4963,5
4964,3
4965,0
4966,3
4967,2
4968,0
4969,2
4970,6
4971,3
4972,4
4973,5
4974,2
4975,0
4976,4
4977,3
4978,2
4979,2
4980,5
4981,2
4982,2
4983,4
4984,4
4985,6
4986,2
4987,6
4988,3
4989,0
4990,6
4991,0
4992,3
4993,4
4994,3
4995,2
4996,6
4997,0
4998,5
4999,2
5000,6
5001,3
5002,2
5003,3
5004,3
5005,3
5006,2
5007,3
5008,3
5009,3
5010,0
5011,0
5012,6
5013,1
5014,3
5015,4
5016,3
5017,4
5018,3
5019,5
5020,0
5021,5
5022,3
5023,2
5024,3
5025,5
5026,3
5027,0
5028,6
5029,4
5030,0
5031,4
5032,6
5033,6
5034,4
5035,3
5036,0
5037,5
5038,4
5039,4
5040,4
5041,5
5042,6
5043,0
5044,6
5045,3
5046,3
5047,3
5048,0
5049,5
5050,6
5051,4
5052,2
5053,4
5054,4
5055,4
5056,5
5057,5
5058,4
5059,3
5060,2
5061,6
5062,0
5063,0
5064,4
5065,3
5066,5
5067,2
5068,3
5069,2
5070,2
5071,4
5072,4
5073,2
5074,3
5075,3
5076,0
5077,3
5078,4
5079,6
5080,4
5081,3
5082,6
5083,5
5084,2
5085,3
5086,3
5087,3
5088,6
5089,6
5090,5
5091,5
5092,5
5093,4
5094,6
5095,0
5096,4
5097,6
5098,6
5099,4
5100,5
5101,6
5102,0
5103,0
5104,3
5105,5
5106,4
5107,6
5108,5
5109,6
5110,0
5111,3
5112,4
5113,6
5114,4
5115,4
5116,3
5117,3
5118,6
5119,3
5120,3
5121,3
5122,6
5123,6
5124,3
5125,5
5126,5
5127,4
5128,3
5129,2
5130,4
5131,3
5132,3
5133,4
5134,4
5135,4
5136,6
5137,0
5138,4
5139,2
5140,3
5141,3
5142,3
5143,3
5144,6
5145,5
5146,4
5147,3
5148,0
5149,3
5150,3
5151,6
5152,3
5153,4
5154,3
5155,0
5156,4
5157,4
5158,4
5159,3
5160,3
5161,6
5162,5
5163,4
5164,2
5165,3
5166,4
5167,4
5168,6
5169,2
5170,2
5171,3
5172,0
5173,0
5174,3
5175,4
5176,5
5177,4
5178,5
5179,6
5180,0
5181,6
5182,6
5183,4
5184,0
5185,0
5186,3
5187,1
5188,3
5189,3
5190,3
5191,3
5192,6
5193,3
5194,2
5195,0
5196,4
5197,4
5198,3
5199,2
5200,3
5201,3
5202,3
5203,3
5204,3
5205,4
5206,4
5207,3
5208,6
5209,4
5210,3
5211,5
5212,2
5213,3
5214,6
5215,2
5216,3
5217,4
5218,4
5219,3
5220,4
5221,3
5222,3
5223,3
5224,2
5225,6
5226,6
5227,3
5228,5
5229,5
5230,5
5231,0
5232,6
5233,3
5234,4
5235,0
5236,5
5237,3
5238,3
5239,6
5240,4
5241,3
5242,6
5243,5
5244,6
5245,0
5246,0
5247,2
5248,4
5249,4
5250,6
5251,4
5252,0
5253,3
5254,6
5255,3
5256,3
5257,6
5258,0
5259,6
5260,3
5261,2
5262,4
5263,0
5264,5
5265,0
5266,6
5267,3
5268,5
5269,4
5270,2
5271,5
5272,0
5273,6
5274,3
5275,3
5276,0
5277,6
5278,2
5279,0
5280,4
5281,6
5282,3
5283,4
5284,3
5285,5
5286,3
5287,3
5288,5
5289,3
5290,0
5291,4
5292,3
5293,4
5294,4
5295,1
5296,5
5297,5
5298,4
5299,6
5300,2
5301,3
5302,3
5303,4
5304,6
5305,0
5306,0
5307,0
5308,0
5309,3
5310,4
5311,6
5312,5
5313,3
5314,4
5315,5
5316,0
5317,6
5318,4
5319,0
5320,3
5321,0
5322,3
5323,1
5324,3
5325,5
5326,4
5327,2
5328,4
5329,6
5330,4
5331,3
5332,6
5333,6
5334,3
5335,0
5336,5
5337,6
5338,6
5339,4
5340,3
5341,6
5342,6
5343,6
5344,5
5345,6
5346,0
5347,6
5348,3
5349,0
5350,3
5351,3
5352,4
5353,3
5354,1
5355,3
5356,4
5357,6
5358,4
5359,3
5360,0
5361,3
5362,3
5363,6
5364,0
5365,5
5366,4
5367,6
5368,5
5369,4
5370,3
5371,6
5372,6
5373,2
5374,4
5375,3
5376,6
5377,2
5378,3
5379,1
5380,6
5381,6
5382,0
5383,4
5384,3
5385,0
5386,0
5387,4
5388,6
5389,0
5390,3
5391,5
5392,6
5393,3
5394,3
5395,3
5396,4
5397,1
5398,3
5399,5
5400,6
5401,4
5402,3
5403,0
5404,6
5405,2
5406,3
5407,6
5408,3
5409,4
5410,6
5411,2
5412,2
5413,5
5414,5
5415,3
5416,4
5417,3
5418,4
5419,3
5420,5
5421,2
5422,4
5423,0
5424,4
5425,4
5426,3
5427,3
5428,0
5429,4
5430,3
5431,4
5432,2
5433,4
5434,0
5435,0
5436,6
5437,3
5438,3
5439,4
5440,6
5441,6
5442,4
5443,6
5444,0
5445,5
5446,4
5447,0
5448,3
5449,3
5450,6
5451,6
5452,4
5453,3
5454,2
5455,3
5456,4
5457,3
5458,4
5459,6
5460,2
5461,4
5462,0
5463,2
5464,5
5465,6
5466,3
5467,4
5468,2
5469,2
5470,6
5471,4
5472,3
5473,0
5474,2
5475,4
5476,0
5477,5
5478,6
5479,6
5480,2
5481,4
5482,3
5483,5
5484,3
5485,4
5486,4
5487,6
5488,5
5489,3
5490,4
5491,0
5492,4
5493,6
5494,4
5495,1
5496,4
5497,6
5498,5
5499,0
5500,6
5501,3
5502,6
5503,5
5504,2
5505,2
5506,5
5507,3
5508,0
5509,4
5510,4
5511,4
5512,4
5513,2
5514,3
5515,5
5516,6
5517,4
5518,6
5519,3
5520,6
5521,6
5522,1
5523,4
5524,6
5525,2
5526,3
5527,0
5528,4
5529,3
5530,6
5531,0
5532,3
5533,3
5534,3
5535,3
5536,6
5537,6
5538,3
5539,3
5540,2
5541,6
5542,5
5543,5
5544,4
5545,4
5546,0
5547,5
5548,6
5549,0
5550,3
5551,4
5552,1
5553,3
5554,4
5555,3
5556,2
5557,4
5558,0
5559,6
5560,1
5561,3
5562,3
5563,5
5564,6
5565,3
5566,3
5567,6
5568,3
5569,3
5570,5
5571,2
5572,3
5573,2
5574,5
5575,1
5576,4
5577,2
5578,4
5579,3
5580,2
5581,6
5582,3
5583,4
5584,5
5585,4
5586,2
5587,4
5588,0
5589,4
5590,4
5591,5
5592,2
5593,5
5594,3
5595,3
5596,3
5597,0
5598,5
5599,3
5600,0
5601,3
5602,6
5603,0
5604,3
5605,3
5606,4
5607,4
5608,5
5609,6
5610,3
5611,0
5612,6
5613,3
5614,6
5615,6
5616,1
5617,4
5618,3
5619,0
5620,4
5621,4
5622,4
5623,4
5624,3
5625,4
5626,4
5627,5
5628,5
5629,0
5630,0
5631,6
5632,3
5633,4
5634,4
5635,4
5636,6
5637,4
5638,3
5639,6
5640,4
5641,4
5642,6
5643,5
5644,6
5645,2
5646,6
5647,6
5648,5
5649,3
5650,4
5651,2
5652,5
5653,2
5654,3
5655,3
5656,3
5657,4
5658,6
5659,6
5660,6
5661,2
5662,0
5663,4
5664,6
5665,3
5666,0
5667,2
5668,0
5669,4
5670,3
5671,6
5672,4
5673,0
5674,6
5675,3
5676,6
5677,4
5678,5
5679,4
5680,3
5681,4
5682,2
5683,2
5684,5
5685,4
5686,3
5687,3
5688,3
5689,3
5690,0
5691,3
5692,3
5693,4
5694,0
5695,6
5696,0
5697,3
5698,2
5699,0
5700,4
5701,2
5702,0
5703,6
5704,5
5705,3
5706,3
5707,3
5708,0
5709,2
5710,3
5711,5
5712,0
5713,3
5714,0
5715,3
5716,0
5717,0
5718,3
5719,3
5720,3
5721,3
5722,3
5723,0
5724,3
5725,3
5726,3
5727,4
5728,6
5729,6
5730,0
5731,3
5732,3
5733,4
5734,5
5735,0
5736,3
5737,5
5738,4
5739,4
5740,0
5741,5
5742,2
5743,4
5744,0
5745,6
5746,0
5747,6
5748,3
5749,5
5750,0
5751,0
5752,4
5753,5
5754,3
5755,5
5756,2
5757,0
5758,4
5759,6
5760,4
5761,4
5762,2
5763,3
5764,3
5765,3
5766,0
5767,2
5768,3
5769,2
5770,6
5771,4
5772,2
5773,2
5774,6
5775,0
5776,5
5777,2
5778,3
5779,3
5780,4
5781,2
5782,4
5783,5
5784,6
5785,2
5786,5
5787,2
5788,6
5789,4
5790,4
5791,6
5792,3
5793,3
5794,0
