Id,Prediction
2997,4
2998,0
2999,1
3000,6
3001,3
3002,5
3003,6
3004,2
3005,3
3006,0
3007,3
3008,5
3009,3
3010,1
3011,6
3012,6
3013,4
3014,5
3015,3
3016,3
3017,3
3018,3
3019,3
3020,2
3021,3
3022,3
3023,3
3024,3
3025,3
3026,4
3027,0
3028,6
3029,0
3030,4
3031,0
3032,0
3033,6
3034,5
3035,2
3036,2
3037,6
3038,4
3039,6
3040,5
3041,3
3042,3
3043,5
3044,5
3045,5
3046,4
3047,3
3048,3
3049,3
3050,4
3051,4
3052,2
3053,5
3054,3
3055,0
3056,4
3057,3
3058,0
3059,2
3060,2
3061,3
3062,5
3063,4
3064,2
3065,3
3066,3
3067,3
3068,0
3069,6
3070,2
3071,3
3072,0
3073,3
3074,0
3075,0
3076,4
3077,0
3078,0
3079,3
3080,3
3081,5
3082,3
3083,3
3084,5
3085,6
3086,0
3087,3
3088,3
3089,0
3090,5
3091,3
3092,6
3093,4
3094,4
3095,3
3096,6
3097,3
3098,5
3099,2
3100,3
3101,6
3102,3
3103,5
3104,3
3105,6
3106,3
3107,0
3108,6
3109,2
3110,4
3111,3
3112,0
3113,4
3114,3
3115,2
3116,2
3117,0
3118,3
3119,0
3120,6
3121,0
3122,5
3123,4
3124,4
3125,0
3126,0
3127,3
3128,3
3129,3
3130,5
3131,6
3132,5
3133,6
3134,0
3135,4
3136,3
3137,0
3138,2
3139,4
3140,6
3141,4
3142,2
3143,0
3144,0
3145,0
3146,0
3147,3
3148,6
3149,3
3150,6
3151,2
3152,4
3153,4
3154,4
3155,4
3156,0
3157,3
3158,4
3159,6
3160,3
3161,3
3162,3
3163,4
3164,3
3165,6
3166,6
3167,4
3168,0
3169,5
3170,0
3171,6
3172,4
3173,0
3174,0
3175,5
3176,3
3177,2
3178,6
3179,3
3180,4
3181,6
3182,6
3183,4
3184,5
3185,3
3186,4
3187,2
3188,3
3189,3
3190,0
3191,5
3192,3
3193,3
3194,4
3195,3
3196,2
3197,3
3198,6
3199,2
3200,5
3201,2
3202,2
3203,3
3204,0
3205,2
3206,6
3207,3
3208,3
3209,3
3210,4
3211,3
3212,4
3213,5
3214,3
3215,3
3216,5
3217,4
3218,5
3219,4
3220,4
3221,2
3222,3
3223,2
3224,6
3225,6
3226,0
3227,3
3228,3
3229,5
3230,5
3231,3
3232,6
3233,0
3234,6
3235,3
3236,0
3237,4
3238,6
3239,5
3240,2
3241,3
3242,1
3243,0
3244,2
3245,2
3246,2
3247,2
3248,3
3249,4
3250,3
3251,6
3252,6
3253,6
3254,6
3255,4
3256,3
3257,2
3258,3
3259,4
3260,4
3261,0
3262,3
3263,3
3264,0
3265,6
3266,3
3267,0
3268,3
3269,4
3270,5
3271,3
3272,3
3273,0
3274,2
3275,2
3276,0
3277,3
3278,5
3279,4
3280,5
3281,6
3282,5
3283,4
3284,3
3285,6
3286,4
3287,2
3288,3
3289,3
3290,4
3291,4
3292,3
3293,0
3294,4
3295,6
3296,5
3297,3
3298,5
3299,6
3300,1
3301,0
3302,0
3303,4
3304,3
3305,2
3306,3
3307,0
3308,3
3309,3
3310,4
3311,4
3312,4
3313,3
3314,6
3315,5
3316,3
3317,3
3318,6
3319,4
3320,4
3321,6
3322,6
3323,6
3324,4
3325,1
3326,5
3327,4
3328,3
3329,5
3330,2
3331,3
3332,3
3333,2
3334,3
3335,3
3336,4
3337,4
3338,4
3339,6
3340,4
3341,6
3342,0
3343,0
3344,3
3345,0
3346,6
3347,3
3348,5
3349,5
3350,6
3351,3
3352,3
3353,3
3354,0
3355,4
3356,2
3357,3
3358,6
3359,3
3360,4
3361,6
3362,4
3363,6
3364,6
3365,2
3366,6
3367,4
3368,6
3369,4
3370,6
3371,6
3372,5
3373,4
3374,5
3375,4
3376,3
3377,2
3378,4
3379,0
3380,0
3381,4
3382,3
3383,3
3384,2
3385,2
3386,2
3387,4
3388,0
3389,4
3390,6
3391,4
3392,2
3393,4
3394,3
3395,4
3396,4
3397,3
3398,0
3399,6
3400,5
3401,6
3402,4
3403,3
3404,5
3405,1
3406,4
3407,3
3408,3
3409,2
3410,6
3411,0
3412,3
3413,6
3414,2
3415,6
3416,4
3417,3
3418,4
3419,0
3420,3
3421,5
3422,3
3423,4
3424,3
3425,2
3426,0
3427,1
3428,0
3429,6
3430,2
3431,3
3432,6
3433,0
3434,4
3435,6
3436,5
3437,0
3438,4
3439,4
3440,4
3441,6
3442,4
3443,3
3444,6
3445,0
3446,4
3447,4
3448,6
3449,6
3450,5
3451,6
3452,4
3453,0
3454,6
3455,3
3456,6
3457,2
3458,6
3459,4
3460,4
3461,5
3462,3
3463,4
3464,6
3465,2
3466,5
3467,5
3468,5
3469,0
3470,0
3471,4
3472,5
3473,4
3474,2
3475,3
3476,4
3477,3
3478,3
3479,6
3480,0
3481,4
3482,3
3483,5
3484,3
3485,4
3486,6
3487,4
3488,3
3489,6
3490,3
3491,5
3492,4
3493,4
3494,6
3495,5
3496,2
3497,5
3498,4
3499,4
3500,4
3501,0
3502,2
3503,4
3504,3
3505,2
3506,4
3507,5
3508,4
3509,0
3510,3
3511,4
3512,5
3513,3
3514,3
3515,5
3516,3
3517,6
3518,2
3519,0
3520,4
3521,2
3522,4
3523,4
3524,6
3525,2
3526,4
3527,4
3528,3
3529,4
3530,3
3531,3
3532,4
3533,4
3534,0
3535,5
3536,3
3537,3
3538,3
3539,5
3540,5
3541,4
3542,2
3543,3
3544,5
3545,3
3546,6
3547,5
3548,3
3549,4
3550,6
3551,3
3552,5
3553,2
3554,0
3555,2
3556,0
3557,3
3558,4
3559,4
3560,4
3561,2
3562,5
3563,5
3564,4
3565,2
3566,5
3567,0
3568,2
3569,4
3570,4
3571,3
3572,0
3573,0
3574,2
3575,3
3576,0
3577,3
3578,2
3579,4
3580,5
3581,4
3582,2
3583,3
3584,6
3585,5
3586,0
3587,3
3588,3
3589,4
3590,0
3591,1
3592,4
3593,4
3594,0
3595,2
3596,4
3597,2
3598,4
3599,3
3600,3
3601,0
3602,3
3603,0
3604,4
3605,0
3606,4
3607,3
3608,2
3609,4
3610,4
3611,4
3612,5
3613,0
3614,3
3615,4
3616,2
3617,3
3618,0
3619,2
3620,5
3621,2
3622,3
3623,4
3624,6
3625,0
3626,3
3627,4
3628,4
3629,4
3630,5
3631,6
3632,3
3633,4
3634,3
3635,6
3636,5
3637,4
3638,3
3639,4
3640,6
3641,6
3642,5
3643,0
3644,6
3645,4
3646,0
3647,6
3648,5
3649,3
3650,3
3651,6
3652,2
3653,6
3654,3
3655,3
3656,2
3657,5
3658,4
3659,3
3660,4
3661,5
3662,4
3663,4
3664,2
3665,4
3666,3
3667,3
3668,3
3669,0
3670,3
3671,0
3672,2
3673,6
3674,4
3675,5
3676,3
3677,6
3678,3
3679,4
3680,6
3681,5
3682,6
3683,6
3684,6
3685,3
3686,2
3687,3
3688,5
3689,3
3690,4
3691,4
3692,0
3693,5
3694,4
3695,6
3696,6
3697,3
3698,2
3699,2
3700,4
3701,4
3702,0
3703,6
3704,2
3705,6
3706,6
3707,6
3708,5
3709,2
3710,4
3711,3
3712,6
3713,0
3714,3
3715,2
3716,3
3717,4
3718,6
3719,3
3720,6
3721,4
3722,3
3723,6
3724,3
3725,3
3726,2
3727,0
3728,0
3729,5
3730,2
3731,3
3732,3
3733,3
3734,0
3735,4
3736,0
3737,3
3738,3
3739,4
3740,3
3741,5
3742,6
3743,1
3744,5
3745,0
3746,0
3747,3
3748,5
3749,6
3750,3
3751,3
3752,5
3753,4
3754,2
3755,0
3756,4
3757,0
3758,4
3759,6
3760,0
3761,6
3762,3
3763,3
3764,4
3765,2
3766,2
3767,6
3768,2
3769,6
3770,3
3771,2
3772,6
3773,4
3774,3
3775,4
3776,3
3777,6
3778,1
3779,2
3780,3
3781,4
3782,3
3783,6
3784,3
3785,3
3786,3
3787,4
3788,6
3789,5
3790,6
3791,4
3792,3
3793,6
3794,0
3795,3
3796,5
3797,4
3798,3
3799,0
3800,3
3801,6
3802,3
3803,0
3804,6
3805,6
3806,0
3807,4
3808,3
3809,4
3810,3
3811,4
3812,4
3813,4
3814,0
3815,6
3816,4
3817,3
3818,3
3819,6
3820,5
3821,6
3822,5
3823,4
3824,0
3825,5
3826,0
3827,6
3828,3
3829,3
3830,6
3831,4
3832,2
3833,6
3834,3
3835,2
3836,5
3837,0
3838,0
3839,6
3840,6
3841,3
3842,1
3843,3
3844,6
3845,2
3846,4
3847,5
3848,3
3849,6
3850,3
3851,6
3852,3
3853,3
3854,2
3855,2
3856,3
3857,3
3858,3
3859,0
3860,3
3861,3
3862,2
3863,2
3864,6
3865,3
3866,4
3867,4
3868,2
3869,3
3870,5
3871,0
3872,3
3873,0
3874,0
3875,2
3876,4
3877,3
3878,3
3879,2
3880,2
3881,3
3882,0
3883,0
3884,5
3885,6
3886,4
3887,3
3888,3
3889,3
3890,5
3891,5
3892,6
3893,0
3894,0
3895,4
3896,5
3897,4
3898,3
3899,0
3900,4
3901,6
3902,0
3903,0
3904,5
3905,0
3906,5
3907,2
3908,4
3909,4
3910,3
3911,4
3912,0
3913,4
3914,5
3915,3
3916,2
3917,3
3918,4
3919,5
3920,6
3921,3
3922,5
3923,2
3924,3
3925,5
3926,4
3927,4
3928,3
3929,0
3930,3
3931,3
3932,0
3933,2
3934,5
3935,4
3936,0
3937,0
3938,0
3939,3
3940,4
3941,4
3942,2
3943,3
3944,4
3945,3
3946,6
3947,3
3948,4
3949,3
3950,3
3951,3
3952,3
3953,4
3954,3
3955,3
3956,4
3957,5
3958,3
3959,3
3960,0
3961,4
3962,4
3963,0
3964,5
3965,3
3966,3
3967,6
3968,4
3969,3
3970,3
3971,6
3972,3
3973,4
3974,4
3975,3
3976,2
3977,2
3978,5
3979,6
3980,5
3981,6
3982,4
3983,0
3984,3
3985,2
3986,0
3987,4
3988,3
3989,2
3990,3
3991,6
3992,3
3993,3
3994,6
3995,4
3996,4
3997,0
3998,4
3999,6
4000,6
4001,5
4002,3
4003,0
4004,3
4005,3
4006,4
4007,0
4008,5
4009,6
4010,3
4011,4
4012,1
4013,0
4014,0
4015,6
4016,6
4017,5
4018,6
4019,3
4020,2
4021,2
4022,5
4023,4
4024,2
4025,0
4026,3
4027,3
4028,6
4029,5
4030,3
4031,0
4032,3
4033,4
4034,4
4035,2
4036,4
4037,6
4038,4
4039,6
4040,2
4041,2
4042,4
4043,5
4044,4
4045,3
4046,0
4047,3
4048,2
4049,0
4050,3
4051,3
4052,6
4053,0
4054,0
4055,3
4056,0
4057,0
4058,3
4059,5
4060,3
4061,4
4062,2
4063,2
4064,2
4065,6
4066,3
4067,5
4068,4
4069,6
4070,2
4071,2
4072,6
4073,3
4074,2
4075,3
4076,2
4077,6
4078,5
4079,3
4080,5
4081,3
4082,0
4083,6
4084,3
4085,4
4086,3
4087,2
4088,4
4089,3
4090,2
4091,3
4092,2
4093,0
4094,3
4095,1
4096,5
4097,3
4098,2
4099,6
4100,3
4101,3
4102,6
4103,5
4104,5
4105,3
4106,4
4107,2
4108,4
4109,5
4110,0
4111,5
4112,0
4113,3
4114,3
4115,3
4116,0
4117,2
4118,3
4119,6
4120,2
4121,0
4122,3
4123,0
4124,0
4125,5
4126,2
4127,4
4128,4
4129,0
4130,6
4131,6
4132,0
4133,3
4134,3
4135,5
4136,4
4137,5
4138,3
4139,3
4140,6
4141,3
4142,3
4143,0
4144,3
4145,4
4146,2
4147,6
4148,0
4149,6
4150,6
4151,3
4152,3
4153,5
4154,4
4155,5
4156,4
4157,4
4158,6
4159,6
4160,3
4161,3
4162,0
4163,5
4164,2
4165,3
4166,6
4167,4
4168,4
4169,6
4170,6
4171,6
4172,2
4173,6
4174,3
4175,0
4176,0
4177,0
4178,3
4179,2
4180,3
4181,2
4182,4
4183,2
4184,5
4185,5
4186,4
4187,0
4188,2
4189,2
4190,3
4191,2
4192,2
4193,3
4194,5
4195,4
4196,2
4197,3
4198,6
4199,4
4200,4
4201,5
4202,4
4203,0
4204,0
4205,4
4206,3
4207,0
4208,0
4209,4
4210,3
4211,3
4212,2
4213,4
4214,5
4215,5
4216,5
4217,5
4218,4
4219,6
4220,6
4221,3
4222,5
4223,6
4224,3
4225,6
4226,3
4227,2
4228,3
4229,6
4230,3
4231,4
4232,6
4233,3
4234,3
4235,0
4236,3
4237,3
4238,5
4239,4
4240,6
4241,3
4242,5
4243,3
4244,5
4245,4
4246,0
4247,5
4248,3
4249,3
4250,5
4251,2
4252,2
4253,2
4254,4
4255,0
4256,0
4257,5
4258,5
4259,2
4260,5
4261,6
4262,0
4263,3
4264,3
4265,3
4266,0
4267,6
4268,3
4269,4
4270,2
4271,3
4272,3
4273,5
4274,5
4275,6
4276,3
4277,2
4278,3
4279,2
4280,0
4281,6
4282,4
4283,4
4284,3
4285,4
4286,0
4287,4
4288,3
4289,2
4290,3
4291,5
4292,6
4293,6
4294,4
4295,1
4296,0
4297,6
4298,3
4299,3
4300,0
4301,2
4302,6
4303,0
4304,5
4305,2
4306,2
4307,0
4308,3
4309,4
4310,3
4311,2
4312,0
4313,3
4314,4
4315,2
4316,6
4317,6
4318,6
4319,2
4320,6
4321,0
4322,3
4323,3
4324,4
4325,0
4326,3
4327,3
4328,3
4329,3
4330,0
4331,3
4332,5
4333,3
4334,6
4335,5
4336,3
4337,3
4338,2
4339,0
4340,3
4341,3
4342,2
4343,3
4344,0
4345,5
4346,5
4347,4
4348,5
4349,5
4350,2
4351,5
4352,3
4353,0
4354,3
4355,0
4356,6
4357,4
4358,3
4359,0
4360,3
4361,4
4362,3
4363,4
4364,4
4365,3
4366,3
4367,6
4368,2
4369,3
4370,6
4371,0
4372,3
4373,3
4374,5
4375,5
4376,6
4377,3
4378,0
4379,0
4380,6
4381,3
4382,3
4383,4
4384,0
4385,1
4386,2
4387,6
4388,5
4389,3
4390,6
4391,4
4392,4
4393,4
4394,3
4395,6
4396,6
4397,6
4398,6
4399,2
4400,4
4401,2
4402,5
4403,4
4404,3
4405,3
4406,4
4407,6
4408,1
4409,0
4410,3
4411,3
4412,2
4413,3
4414,6
4415,6
4416,0
4417,3
4418,6
4419,0
4420,4
4421,0
4422,4
4423,5
4424,6
4425,0
4426,4
4427,4
4428,6
4429,6
4430,3
4431,3
4432,3
4433,5
4434,6
4435,3
4436,4
4437,4
4438,2
4439,4
4440,3
4441,5
4442,4
4443,3
4444,6
4445,5
4446,3
4447,2
4448,3
4449,3
4450,5
4451,2
4452,6
4453,2
4454,5
4455,3
4456,6
4457,5
4458,3
4459,4
4460,5
4461,5
4462,3
4463,2
4464,2
4465,3
4466,3
4467,0
4468,3
4469,4
4470,0
4471,2
4472,0
4473,0
4474,5
4475,0
4476,5
4477,3
4478,3
4479,6
4480,0
4481,3
4482,4
4483,3
4484,2
4485,2
4486,4
4487,3
4488,3
4489,6
4490,4
4491,3
4492,6
4493,4
4494,3
4495,3
4496,6
4497,6
4498,3
4499,2
4500,6
4501,6
4502,3
4503,3
4504,0
4505,4
4506,5
4507,3
4508,3
4509,3
4510,0
4511,6
4512,3
4513,4
4514,0
4515,0
4516,3
4517,0
4518,0
4519,4
4520,0
4521,6
4522,5
4523,4
4524,6
4525,3
4526,0
4527,0
4528,3
4529,3
4530,3
4531,3
4532,2
4533,3
4534,3
4535,3
4536,0
4537,5
4538,4
4539,3
4540,4
4541,0
4542,0
4543,3
4544,6
4545,0
4546,3
4547,2
4548,3
4549,3
4550,2
4551,2
4552,5
4553,4
4554,4
4555,0
4556,2
4557,4
4558,6
4559,4
4560,3
4561,2
4562,5
4563,3
4564,2
4565,3
4566,1
4567,3
4568,5
4569,6
4570,3
4571,3
4572,0
4573,3
4574,4
4575,4
4576,4
4577,2
4578,5
4579,4
4580,3
4581,4
4582,5
4583,4
4584,6
4585,4
4586,3
4587,5
4588,0
4589,0
4590,3
4591,0
4592,5
4593,4
4594,2
4595,3
4596,0
4597,2
4598,0
4599,6
4600,5
4601,2
4602,5
4603,3
4604,3
4605,3
4606,3
4607,0
4608,6
4609,0
4610,2
4611,4
4612,2
4613,6
4614,5
4615,6
4616,6
4617,2
4618,0
4619,2
4620,6
4621,6
4622,3
4623,3
4624,5
4625,2
4626,5
4627,5
4628,3
4629,3
4630,3
4631,0
4632,1
4633,4
4634,6
4635,5
4636,3
4637,6
4638,4
4639,3
4640,2
4641,3
4642,5
4643,3
4644,0
4645,6
4646,5
4647,6
4648,4
4649,3
4650,5
4651,2
4652,5
4653,0
4654,4
4655,5
4656,6
4657,6
4658,4
4659,4
4660,0
4661,3
4662,5
4663,3
4664,3
4665,2
4666,5
4667,5
4668,3
4669,3
4670,2
4671,3
4672,2
4673,5
4674,0
4675,5
4676,0
4677,5
4678,4
4679,3
4680,3
4681,3
4682,2
4683,6
4684,6
4685,4
4686,4
4687,5
4688,3
4689,0
4690,6
4691,2
4692,2
4693,3
4694,3
4695,3
4696,6
4697,0
4698,6
4699,3
4700,6
4701,2
4702,3
4703,4
4704,3
4705,2
4706,3
4707,5
4708,0
4709,2
4710,0
4711,4
4712,3
4713,2
4714,6
4715,6
4716,0
4717,4
4718,3
4719,4
4720,6
4721,4
4722,6
4723,0
4724,4
4725,4
4726,4
4727,6
4728,3
4729,3
4730,5
4731,4
4732,3
4733,4
4734,5
4735,4
4736,5
4737,2
4738,0
4739,3
4740,0
4741,2
4742,3
4743,0
4744,0
4745,6
4746,4
4747,3
4748,3
4749,5
4750,4
4751,5
4752,6
4753,6
4754,6
4755,0
4756,0
4757,3
4758,4
4759,6
4760,4
4761,6
4762,3
4763,4
4764,4
4765,4
4766,0
4767,3
4768,6
4769,3
4770,2
4771,0
4772,4
4773,6
4774,3
4775,4
4776,3
4777,4
4778,3
4779,5
4780,6
4781,3
4782,5
4783,5
4784,0
4785,0
4786,2
4787,0
4788,2
4789,4
4790,4
4791,6
4792,6
4793,4
4794,3
4795,3
4796,4
4797,4
4798,4
4799,3
4800,3
4801,0
4802,4
4803,5
4804,6
4805,4
4806,3
4807,6
4808,3
4809,6
4810,6
4811,5
4812,6
4813,4
4814,6
4815,4
4816,0
4817,0
4818,4
4819,6
4820,4
4821,3
4822,3
4823,3
4824,3
4825,4
4826,6
4827,4
4828,3
4829,6
4830,2
4831,4
4832,3
4833,6
4834,2
4835,5
4836,3
4837,6
4838,4
4839,3
4840,2
4841,3
4842,4
4843,3
4844,5
4845,4
4846,3
4847,5
4848,4
4849,3
4850,3
4851,6
4852,0
4853,3
4854,6
4855,5
4856,3
4857,6
4858,5
4859,3
4860,0
4861,5
4862,1
4863,2
4864,6
4865,6
4866,3
4867,3
4868,5
4869,3
4870,3
4871,5
4872,3
4873,5
4874,3
4875,3
4876,6
4877,3
4878,3
4879,3
4880,4
4881,6
4882,2
4883,2
4884,4
4885,0
4886,6
4887,6
4888,4
4889,6
4890,0
4891,3
4892,3
4893,6
4894,2
4895,6
4896,5
4897,5
4898,3
4899,0
4900,0
4901,4
4902,4
4903,0
4904,0
4905,1
4906,2
4907,0
4908,2
4909,2
4910,2
4911,2
4912,5
4913,3
4914,3
4915,4
4916,5
4917,4
4918,5
4919,6
4920,0
4921,2
4922,5
4923,3
4924,4
4925,3
4926,0
4927,3
4928,4
4929,6
4930,3
4931,6
4932,4
4933,2
4934,4
4935,2
4936,3
4937,4
4938,6
4939,4
4940,5
4941,2
4942,4
4943,6
4944,2
4945,1
4946,0
4947,2
4948,2
4949,1
4950,0
4951,4
4952,3
4953,6
4954,4
4955,2
4956,2
4957,4
4958,4
4959,0
4960,0
4961,3
4962,6
4963,5
4964,3
4965,0
4966,6
4967,2
4968,2
4969,0
4970,4
4971,3
4972,4
4973,5
4974,2
4975,0
4976,4
4977,3
4978,2
4979,6
4980,6
4981,2
4982,5
4983,4
4984,4
4985,0
4986,6
4987,6
4988,4
4989,3
4990,6
4991,2
4992,3
4993,4
4994,3
4995,2
4996,6
4997,0
4998,6
4999,2
5000,6
5001,3
5002,5
5003,3
5004,3
5005,4
5006,6
5007,3
5008,3
5009,3
5010,4
5011,0
5012,4
5013,1
5014,3
5015,6
5016,3
5017,4
5018,3
5019,5
5020,0
5021,5
5022,3
5023,2
5024,3
5025,5
5026,3
5027,4
5028,6
5029,4
5030,6
5031,2
5032,6
5033,4
5034,0
5035,3
5036,2
5037,2
5038,3
5039,4
5040,6
5041,5
5042,6
5043,6
5044,6
5045,3
5046,3
5047,3
5048,0
5049,5
5050,4
5051,6
5052,4
5053,0
5054,4
5055,4
5056,5
5057,5
5058,4
5059,3
5060,2
5061,6
5062,5
5063,0
5064,2
5065,3
5066,5
5067,2
5068,2
5069,2
5070,4
5071,2
5072,4
5073,6
5074,3
5075,3
5076,6
5077,3
5078,4
5079,6
5080,4
5081,3
5082,6
5083,5
5084,0
5085,3
5086,3
5087,3
5088,4
5089,4
5090,5
5091,5
5092,5
5093,4
5094,6
5095,6
5096,4
5097,6
5098,6
5099,4
5100,5
5101,6
5102,6
5103,0
5104,3
5105,0
5106,3
5107,6
5108,5
5109,5
5110,5
5111,3
5112,3
5113,4
5114,4
5115,4
5116,3
5117,3
5118,3
5119,3
5120,6
5121,3
5122,6
5123,6
5124,3
5125,2
5126,5
5127,0
5128,3
5129,2
5130,2
5131,4
5132,5
5133,4
5134,6
5135,4
5136,6
5137,0
5138,0
5139,2
5140,3
5141,4
5142,3
5143,2
5144,4
5145,2
5146,6
5147,3
5148,2
5149,0
5150,3
5151,3
5152,2
5153,0
5154,3
5155,6
5156,4
5157,2
5158,2
5159,3
5160,4
5161,6
5162,2
5163,4
5164,2
5165,3
5166,4
5167,4
5168,6
5169,2
5170,4
5171,3
5172,5
5173,0
5174,6
5175,4
5176,5
5177,4
5178,5
5179,6
5180,4
5181,4
5182,6
5183,4
5184,4
5185,6
5186,0
5187,1
5188,3
5189,3
5190,3
5191,6
5192,6
5193,3
5194,2
5195,0
5196,4
5197,0
5198,3
5199,2
5200,3
5201,3
5202,3
5203,3
5204,3
5205,4
5206,2
5207,3
5208,3
5209,4
5210,6
5211,5
5212,2
5213,3
5214,2
5215,6
5216,3
5217,4
5218,2
5219,3
5220,2
5221,3
5222,3
5223,3
5224,2
5225,6
5226,0
5227,3
5228,5
5229,5
5230,5
5231,0
5232,6
5233,6
5234,4
5235,3
5236,4
5237,3
5238,3
5239,4
5240,4
5241,3
5242,6
5243,5
5244,2
5245,0
5246,0
5247,2
5248,2
5249,2
5250,6
5251,3
5252,0
5253,6
5254,2
5255,3
5256,3
5257,6
5258,3
5259,0
5260,0
5261,4
5262,0
5263,4
5264,5
5265,0
5266,0
5267,4
5268,5
5269,5
5270,2
5271,5
5272,0
5273,6
5274,3
5275,3
5276,0
5277,3
5278,2
5279,0
5280,2
5281,2
5282,3
5283,6
5284,3
5285,5
5286,3
5287,3
5288,5
5289,3
5290,0
5291,4
5292,3
5293,5
5294,6
5295,4
5296,5
5297,5
5298,2
5299,0
5300,2
5301,4
5302,3
5303,4
5304,4
5305,3
5306,4
5307,0
5308,0
5309,4
5310,3
5311,4
5312,5
5313,4
5314,3
5315,5
5316,0
5317,6
5318,3
5319,0
5320,3
5321,0
5322,3
5323,4
5324,3
5325,3
5326,4
5327,4
5328,4
5329,6
5330,4
5331,3
5332,3
5333,6
5334,3
5335,0
5336,5
5337,6
5338,6
5339,6
5340,3
5341,6
5342,6
5343,6
5344,5
5345,2
5346,0
5347,6
5348,3
5349,0
5350,3
5351,3
5352,0
5353,3
5354,1
5355,0
5356,4
5357,6
5358,6
5359,3
5360,3
5361,3
5362,6
5363,6
5364,0
5365,3
5366,2
5367,6
5368,5
5369,4
5370,3
5371,6
5372,6
5373,2
5374,6
5375,3
5376,2
5377,2
5378,3
5379,1
5380,3
5381,6
5382,4
5383,4
5384,0
5385,0
5386,0
5387,4
5388,4
5389,0
5390,3
5391,5
5392,6
5393,2
5394,3
5395,3
5396,4
5397,4
5398,6
5399,0
5400,2
5401,0
5402,3
5403,4
5404,3
5405,0
5406,3
5407,6
5408,3
5409,3
5410,6
5411,0
5412,2
5413,5
5414,5
5415,4
5416,4
5417,3
5418,5
5419,2
5420,5
5421,6
5422,4
5423,5
5424,4
5425,2
5426,3
5427,3
5428,0
5429,4
5430,3
5431,2
5432,2
5433,0
5434,2
5435,0
5436,6
5437,3
5438,4
5439,4
5440,3
5441,6
5442,4
5443,6
5444,0
5445,5
5446,4
5447,0
5448,3
5449,3
5450,6
5451,6
5452,6
5453,3
5454,4
5455,3
5456,2
5457,3
5458,3
5459,6
5460,0
5461,4
5462,6
5463,4
5464,5
5465,6
5466,3
5467,4
5468,2
5469,5
5470,0
5471,2
5472,3
5473,2
5474,0
5475,4
5476,0
5477,5
5478,6
5479,3
5480,6
5481,4
5482,3
5483,5
5484,0
5485,4
5486,6
5487,6
5488,5
5489,3
5490,4
5491,0
5492,4
5493,6
5494,0
5495,0
5496,0
5497,6
5498,5
5499,6
5500,2
5501,3
5502,2
5503,5
5504,5
5505,6
5506,5
5507,3
5508,3
5509,6
5510,4
5511,4
5512,5
5513,0
5514,3
5515,5
5516,3
5517,4
5518,6
5519,3
5520,2
5521,3
5522,1
5523,4
5524,3
5525,2
5526,3
5527,1
5528,4
5529,6
5530,4
5531,0
5532,3
5533,3
5534,3
5535,5
5536,6
5537,0
5538,3
5539,3
5540,2
5541,6
5542,0
5543,5
5544,4
5545,0
5546,6
5547,5
5548,6
5549,2
5550,6
5551,4
5552,4
5553,3
5554,3
5555,3
5556,2
5557,4
5558,3
5559,4
5560,1
5561,6
5562,3
5563,3
5564,3
5565,3
5566,3
5567,0
5568,3
5569,3
5570,5
5571,5
5572,3
5573,6
5574,5
5575,1
5576,6
5577,6
5578,2
5579,3
5580,6
5581,6
5582,3
5583,6
5584,5
5585,2
5586,6
5587,4
5588,0
5589,4
5590,6
5591,5
5592,2
5593,5
5594,3
5595,3
5596,3
5597,0
5598,5
5599,3
5600,4
5601,3
5602,6
5603,0
5604,3
5605,3
5606,2
5607,2
5608,2
5609,2
5610,3
5611,0
5612,6
5613,6
5614,6
5615,0
5616,0
5617,6
5618,3
5619,5
5620,4
5621,2
5622,2
5623,4
5624,3
5625,6
5626,4
5627,5
5628,6
5629,4
5630,0
5631,6
5632,3
5633,4
5634,2
5635,4
5636,6
5637,6
5638,3
5639,6
5640,0
5641,4
5642,6
5643,2
5644,6
5645,2
5646,0
5647,5
5648,5
5649,3
5650,4
5651,2
5652,5
5653,4
5654,3
5655,3
5656,3
5657,0
5658,4
5659,4
5660,6
5661,0
5662,0
5663,6
5664,6
5665,4
5666,0
5667,2
5668,6
5669,2
5670,5
5671,6
5672,3
5673,0
5674,4
5675,3
5676,6
5677,4
5678,5
5679,4
5680,3
5681,4
5682,2
5683,2
5684,0
5685,4
5686,3
5687,3
5688,3
5689,3
5690,0
5691,3
5692,3
5693,4
5694,0
5695,4
5696,0
5697,0
5698,4
5699,0
5700,4
5701,4
5702,0
5703,6
5704,5
5705,3
5706,0
5707,3
5708,0
5709,6
5710,5
5711,5
5712,4
5713,3
5714,3
5715,3
5716,4
5717,6
5718,3
5719,5
5720,3
5721,3
5722,3
5723,0
5724,3
5725,0
5726,3
5727,4
5728,0
5729,6
5730,5
5731,3
5732,3
5733,0
5734,5
5735,0
5736,3
5737,5
5738,6
5739,4
5740,4
5741,5
5742,2
5743,3
5744,0
5745,6
5746,0
5747,4
5748,2
5749,5
5750,5
5751,0
5752,2
5753,5
5754,3
5755,5
5756,2
5757,0
5758,0
5759,6
5760,3
5761,4
5762,2
5763,3
5764,3
5765,3
5766,5
5767,6
5768,3
5769,4
5770,4
5771,4
5772,2
5773,6
5774,2
5775,6
5776,5
5777,2
5778,3
5779,5
5780,4
5781,4
5782,3
5783,5
5784,6
5785,2
5786,5
5787,2
5788,6
5789,4
5790,4
5791,3
5792,3
5793,3
5794,4
